START-OF-LOG: 3.0
CONTEST: CQ-WPX-SSB
CALLSIGN: IU1GHC
LOCATION: DX
CATEGORY-OPERATOR: MULTI-OP
CATEGORY-ASSISTED: ASSISTED
CATEGORY-BAND: ALL
CATEGORY-POWER: HIGH
CATEGORY-MODE: SSB
CATEGORY-TRANSMITTER: ONE
CATEGORY-OVERLAY:
GRID-LOCATOR: JN35VH
CLAIMED-SCORE: 1177860
NAME: STEFANO PORCU
OPERATORS: IU1GHC IZ1GCV
CREATED-BY: QARTest 9.11.1
QSO:  7000 PH 2020-03-28 0001 IU1GHC        59     001 UA3BC         59     001
QSO: 14000 PH 2020-03-28 1221 IU1GHC        59     320 IT9CIT        59     001
QSO: 14000 PH 2020-03-28 1223 IU1GHC        59     321 NG1R          59     074
QSO: 21000 PH 2020-03-28 1237 IU1GHC        59     322 EA9ACT        59     047
QSO: 21000 PH 2020-03-28 1238 IU1GHC        59     323 EA1L          59     869
QSO: 21000 PH 2020-03-28 1238 IU1GHC        59     324 IK3UNA        59     874
QSO: 21000 PH 2020-03-28 1239 IU1GHC        59     325 EA1R          59     158
QSO: 21000 PH 2020-03-28 1239 IU1GHC        59     326 EA1BNF        59     052
QSO: 21000 PH 2020-03-28 1240 IU1GHC        59     327 PY2CX         59     035
QSO: 21000 PH 2020-03-28 1241 IU1GHC        59     328 CT1EGF        59     208
QSO: 21000 PH 2020-03-28 1241 IU1GHC        59     329 CT3KN         59     484
QSO: 21000 PH 2020-03-28 1242 IU1GHC        59     330 PV2P          59     202
QSO: 21000 PH 2020-03-28 1244 IU1GHC        59     331 EA7VJ         59     033
QSO: 21000 PH 2020-03-28 1248 IU1GHC        59     332 HI3CC         59     872
QSO: 21000 PH 2020-03-28 1251 IU1GHC        59     333 F4GDO         59     041
QSO: 21000 PH 2020-03-28 1320 IU1GHC        59     334 CR6K          59    1253
QSO: 21000 PH 2020-03-28 1320 IU1GHC        59     335 EA4K          59     167
QSO: 21000 PH 2020-03-28 1321 IU1GHC        59     336 EB5F          59     206
QSO: 21000 PH 2020-03-28 1322 IU1GHC        59     337 IZ4AKO        59     182
QSO: 21000 PH 2020-03-28 1323 IU1GHC        59     338 EA4EER        59     228
QSO: 21000 PH 2020-03-28 1324 IU1GHC        59     339 EA5O          59     304
QSO: 21000 PH 2020-03-28 1324 IU1GHC        59     340 ZZ2T          59     267
QSO: 21000 PH 2020-03-28 1325 IU1GHC        59     341 EE5H          59     028
QSO: 21000 PH 2020-03-28 1326 IU1GHC        59     342 EA1AOQ        59     167
QSO: 21000 PH 2020-03-28 1327 IU1GHC        59     343 PY2EU         59     036
QSO: 21000 PH 2020-03-28 1327 IU1GHC        59     344 F5JY          59     170
QSO: 21000 PH 2020-03-28 1328 IU1GHC        59     345 LT7F          59     080
QSO: 21000 PH 2020-03-28 1329 IU1GHC        59     346 TK4LS         59     234
QSO: 21000 PH 2020-03-28 1330 IU1GHC        59     347 HB9BOI        59     191
QSO: 21000 PH 2020-03-28 1333 IU1GHC        59     348 IT9BTI        59     087
QSO: 21000 PH 2020-03-28 1334 IU1GHC        59     349 PY2QT         59     043
QSO: 21000 PH 2020-03-28 1335 IU1GHC        59     350 PY2UD         59     111
QSO: 21000 PH 2020-03-28 1336 IU1GHC        59     351 IK2TDM        59     099
QSO: 21000 PH 2020-03-28 1337 IU1GHC        59     352 EF7D          59     214
QSO: 21000 PH 2020-03-28 1341 IU1GHC        59     353 EA3NN         59     055
QSO: 21000 PH 2020-03-28 1342 IU1GHC        59     354 ZY2A          59     012
QSO: 21000 PH 2020-03-28 1344 IU1GHC        59     355 EA3CX         59     051
QSO: 21000 PH 2020-03-28 1346 IU1GHC        59     356 TA4PR         59     036
QSO: 21000 PH 2020-03-28 1347 IU1GHC        59     357 KA1ZD         59     662
QSO: 21000 PH 2020-03-28 1348 IU1GHC        59     358 SV1JFL        59     030
QSO: 21000 PH 2020-03-28 1349 IU1GHC        59     359 2E0FLZ        59     034
QSO: 21000 PH 2020-03-28 1351 IU1GHC        59     360 K3ISH         59     007
QSO: 21000 PH 2020-03-28 1352 IU1GHC        59     361 EA8DGY        59     020
QSO: 21000 PH 2020-03-28 1355 IU1GHC        59     362 NN3W          59     189
QSO: 21000 PH 2020-03-28 1356 IU1GHC        59     363 EF5R          59     112
QSO: 21000 PH 2020-03-28 1356 IU1GHC        59     364 NB4N          59     617
QSO: 21000 PH 2020-03-28 1359 IU1GHC        59     365 GW0ARK        59     022
QSO: 21000 PH 2020-03-28 1400 IU1GHC        59     366 EI4GNB        59     187
QSO: 21000 PH 2020-03-28 1401 IU1GHC        59     367 IU1JRA        59     093
QSO: 21000 PH 2020-03-28 1402 IU1GHC        59     368 SV9FBP        59     035
QSO: 21000 PH 2020-03-28 1404 IU1GHC        59     369 LW1D          59     065
QSO: 21000 PH 2020-03-28 1410 IU1GHC        59     370 EF8I          59     303
QSO: 21000 PH 2020-03-28 1411 IU1GHC        59     371 HZ1TT         59     081
QSO: 21000 PH 2020-03-28 1414 IU1GHC        59     372 IU1LCI        59     017
QSO: 21000 PH 2020-03-28 1414 IU1GHC        59     373 PT5J          59    1400
QSO: 21000 PH 2020-03-28 1415 IU1GHC        59     374 EA4TG         59     281
QSO: 21000 PH 2020-03-28 1416 IU1GHC        59     375 EA7I          59     477
QSO: 28000 PH 2020-03-28 1419 IU1GHC        59     376 EF5U          59     078
QSO: 28000 PH 2020-03-28 1421 IU1GHC        59     377 5T5PA         59     241
QSO: 28000 PH 2020-03-28 1422 IU1GHC        59     378 EA1AOQ        59     219
QSO: 28000 PH 2020-03-28 1424 IU1GHC        59     379 CX2DK         59     096
QSO: 28000 PH 2020-03-28 1424 IU1GHC        59     380 ED1B          59     379
QSO: 28000 PH 2020-03-28 1425 IU1GHC        59     381 PX2A          59     154
QSO: 28000 PH 2020-03-28 1425 IU1GHC        59     382 EA1Z          59     164
QSO: 28000 PH 2020-03-28 1426 IU1GHC        59     383 ED1D          59     128
QSO: 28000 PH 2020-03-28 1427 IU1GHC        59     384 EA2DT         59     013
QSO: 28000 PH 2020-03-28 1428 IU1GHC        59     385 PY4BZ         59    1079
QSO: 28000 PH 2020-03-28 1429 IU1GHC        59     386 IK1JJM        59     352
QSO: 28000 PH 2020-03-28 1431 IU1GHC        59     387 IT9EYA        59     001
QSO: 28000 PH 2020-03-28 1433 IU1GHC        59     388 IW1GFX        59     001
QSO: 14000 PH 2020-03-28 1439 IU1GHC        59     389 VE5MX         59    1129
QSO: 14000 PH 2020-03-28 1440 IU1GHC        59     390 VA3SK         59     413
QSO: 14000 PH 2020-03-28 1441 IU1GHC        59     391 F5MDY         59     003
QSO: 14000 PH 2020-03-28 1442 IU1GHC        59     392 G4DDL         59     026
QSO: 14000 PH 2020-03-28 1442 IU1GHC        59     393 OH6BQH        59     029
QSO: 14000 PH 2020-03-28 1444 IU1GHC        59     394 M7PDH         59     007
QSO: 14000 PH 2020-03-28 1444 IU1GHC        59     395 M0KPW         59     096
QSO: 14000 PH 2020-03-28 1445 IU1GHC        59     396 MW3WSC        59     055
QSO: 14000 PH 2020-03-28 1446 IU1GHC        59     397 M0HHG         59     009
QSO: 14000 PH 2020-03-28 1446 IU1GHC        59     398 S57E          59     003
QSO: 14000 PH 2020-03-28 1447 IU1GHC        59     399 M5OTA         59     022
QSO: 14000 PH 2020-03-28 1448 IU1GHC        59     400 G0MCV         59     002
QSO: 14000 PH 2020-03-28 1448 IU1GHC        59     401 UR5FEO        59     146
QSO: 14000 PH 2020-03-28 1449 IU1GHC        59     402 M0KYR         59     020
QSO: 14000 PH 2020-03-28 1449 IU1GHC        59     403 9A2N          59     792
QSO: 14000 PH 2020-03-28 1450 IU1GHC        59     404 UT3RN         59     180
QSO: 14000 PH 2020-03-28 1451 IU1GHC        59     405 EA4GRZ        59     009
QSO: 14000 PH 2020-03-28 1452 IU1GHC        59     406 F6IRA         59     090
QSO: 14000 PH 2020-03-28 1453 IU1GHC        59     407 VE4VT         59     761
QSO: 14000 PH 2020-03-28 1453 IU1GHC        59     408 G4XEX         59     062
QSO: 14000 PH 2020-03-28 1455 IU1GHC        59     409 G1RVD         59     037
QSO: 14000 PH 2020-03-28 1456 IU1GHC        59     410 EA3NA         59     102
QSO: 14000 PH 2020-03-28 1457 IU1GHC        59     411 MW0KMS        59     010
QSO: 14000 PH 2020-03-28 1458 IU1GHC        59     412 2E0ETU        59     009
QSO: 14000 PH 2020-03-28 1459 IU1GHC        59     413 VE3UTT        59     128
QSO: 14000 PH 2020-03-28 1459 IU1GHC        59     414 LC5C          59     105
QSO: 14000 PH 2020-03-28 1500 IU1GHC        59     415 9A1CVG        59     099
QSO: 14000 PH 2020-03-28 1501 IU1GHC        59     416 G1YBB         59     031
QSO: 14000 PH 2020-03-28 1501 IU1GHC        59     417 RA4DR         59     152
QSO: 14000 PH 2020-03-28 1501 IU1GHC        59     418 OH6ECM        59     113
QSO: 14000 PH 2020-03-28 1502 IU1GHC        59     419 F4ELJ         59     073
QSO: 14000 PH 2020-03-28 1503 IU1GHC        59     420 IS0DJA        59     005
QSO: 14000 PH 2020-03-28 1503 IU1GHC        59     421 2E0FYR        59     022
QSO: 14000 PH 2020-03-28 1504 IU1GHC        59     422 GW4W          59     113
QSO: 14000 PH 2020-03-28 1504 IU1GHC        59     423 F4IAR         59     087
QSO: 14000 PH 2020-03-28 1506 IU1GHC        59     424 RN3ZJJ        59     081
QSO: 14000 PH 2020-03-28 1506 IU1GHC        59     425 UT6CV         59     024
QSO: 14000 PH 2020-03-28 1507 IU1GHC        59     426 HA7MF         59     077
QSO: 14000 PH 2020-03-28 1508 IU1GHC        59     427 M0MQV         59     079
QSO: 14000 PH 2020-03-28 1508 IU1GHC        59     428 VA2MP         59     109
QSO: 14000 PH 2020-03-28 1510 IU1GHC        59     429 4Z5LY         59     794
QSO: 14000 PH 2020-03-28 1510 IU1GHC        59     430 M0PWC         59     072
QSO: 14000 PH 2020-03-28 1511 IU1GHC        59     431 F5JU          59     077
QSO: 14000 PH 2020-03-28 1512 IU1GHC        59     432 HA0GK         59     030
QSO: 14000 PH 2020-03-28 1513 IU1GHC        59     433 2E0JFY        59     028
QSO: 14000 PH 2020-03-28 1514 IU1GHC        59     434 GW0NTM        59     002
QSO: 14000 PH 2020-03-28 1515 IU1GHC        59     435 EA7I          59     557
QSO: 14000 PH 2020-03-28 1515 IU1GHC        59     436 S51R          59     079
QSO: 14000 PH 2020-03-28 1516 IU1GHC        59     437 VE5ZX         59     024
QSO: 14000 PH 2020-03-28 1516 IU1GHC        59     438 GX4ALE        59     226
QSO: 14000 PH 2020-03-28 1517 IU1GHC        59     439 2E0MTP        59     001
QSO: 14000 PH 2020-03-28 1517 IU1GHC        59     440 LZ1PJ         59     009
QSO: 14000 PH 2020-03-28 1518 IU1GHC        59     441 F8CGL         59     149
QSO: 14000 PH 2020-03-28 1519 IU1GHC        59     442 G1WYC         59     060
QSO: 14000 PH 2020-03-28 1521 IU1GHC        59     443 I4VOS         59     223
QSO: 14000 PH 2020-03-28 1521 IU1GHC        59     444 EA1DHB        59     129
QSO: 14000 PH 2020-03-28 1522 IU1GHC        59     445 VA3WW         59     101
QSO: 14000 PH 2020-03-28 1522 IU1GHC        59     446 G0RAH         59     040
QSO: 14000 PH 2020-03-28 1524 IU1GHC        59     447 G4IIY         59     246
QSO: 14000 PH 2020-03-28 1525 IU1GHC        59     448 9H1PI         59     121
QSO: 14000 PH 2020-03-28 1527 IU1GHC        59     449 UT5UHX        59     024
QSO: 14000 PH 2020-03-28 1529 IU1GHC        59     450 HZ7C          59     794
QSO: 14000 PH 2020-03-28 1529 IU1GHC        59     451 ES1CN         59     024
QSO: 14000 PH 2020-03-28 1532 IU1GHC        59     452 YL3JI         59     035
QSO: 14000 PH 2020-03-28 1532 IU1GHC        59     453 R3LC          59     179
QSO: 14000 PH 2020-03-28 1533 IU1GHC        59     454 ES1TAR        59     091
QSO: 14000 PH 2020-03-28 1533 IU1GHC        59     455 LY9A          59     832
QSO: 14000 PH 2020-03-28 1535 IU1GHC        59     456 UA3BL         59     450
QSO: 14000 PH 2020-03-28 1536 IU1GHC        59     457 UT1AN         59     450
QSO: 14000 PH 2020-03-28 1537 IU1GHC        59     458 RY1AAA        59     122
QSO: 14000 PH 2020-03-28 1538 IU1GHC        59     459 RW6MAO        59     025
QSO: 14000 PH 2020-03-28 1539 IU1GHC        59     460 GW5L          59     132
QSO: 14000 PH 2020-03-28 1541 IU1GHC        59     461 R2WAC         59     111
QSO: 14000 PH 2020-03-28 1543 IU1GHC        59     462 SV1EPT        59     008
QSO: 14000 PH 2020-03-28 1543 IU1GHC        59     463 UT1XX         59     115
QSO: 14000 PH 2020-03-28 1543 IU1GHC        59     464 UX1CL         59     012
QSO: 14000 PH 2020-03-28 1545 IU1GHC        59     465 OH1LAR        59     164
QSO: 14000 PH 2020-03-28 1547 IU1GHC        59     466 IK3SSW        59     126
QSO: 14000 PH 2020-03-28 1547 IU1GHC        59     467 UY2UQ         59     144
QSO: 14000 PH 2020-03-28 1548 IU1GHC        59     468 YO4BEX        59     143
QSO: 14000 PH 2020-03-28 1549 IU1GHC        59     469 YT8IM         59     128
QSO: 14000 PH 2020-03-28 1549 IU1GHC        59     470 R3OM          59     369
QSO: 14000 PH 2020-03-28 1550 IU1GHC        59     471 SV1RVJ        59     052
QSO: 14000 PH 2020-03-28 1551 IU1GHC        59     472 VY0ERC        59     101
QSO: 14000 PH 2020-03-28 1552 IU1GHC        59     473 RA3DSV        59     122
QSO: 14000 PH 2020-03-28 1552 IU1GHC        59     474 SV1KYC        59     029
QSO: 14000 PH 2020-03-28 1555 IU1GHC        59     475 TA2E          59     046
QSO: 14000 PH 2020-03-28 1556 IU1GHC        59     476 UX2QL         59     102
QSO: 14000 PH 2020-03-28 1556 IU1GHC        59     477 YO9CX         59     093
QSO: 14000 PH 2020-03-28 1557 IU1GHC        59     478 LZ4A          59     250
QSO: 14000 PH 2020-03-28 1557 IU1GHC        59     479 UT3HD         59     134
QSO: 14000 PH 2020-03-28 1558 IU1GHC        59     480 IS0AGY        59     016
QSO: 14000 PH 2020-03-28 1559 IU1GHC        59     481 CT2HTM        59     038
QSO: 14000 PH 2020-03-28 1600 IU1GHC        59     482 F6AEW         59     075
QSO: 14000 PH 2020-03-28 1601 IU1GHC        59     483 UT7FA         59     293
QSO: 14000 PH 2020-03-28 1602 IU1GHC        59     484 OH9GGY        59     218
QSO: 14000 PH 2020-03-28 1602 IU1GHC        59     485 ER1JA         59     104
QSO: 14000 PH 2020-03-28 1602 IU1GHC        59     486 YP8T          59     027
QSO: 14000 PH 2020-03-28 1604 IU1GHC        59     487 F6DRP         59     140
QSO: 14000 PH 2020-03-28 1604 IU1GHC        59     488 LZ7X          59     430
QSO: 14000 PH 2020-03-28 1606 IU1GHC        59     489 UZ7M          59     643
QSO: 14000 PH 2020-03-28 1607 IU1GHC        59     490 EW7BA         59     398
QSO: 14000 PH 2020-03-28 1608 IU1GHC        59     491 EA4EUI        59     382
QSO: 14000 PH 2020-03-28 1609 IU1GHC        59     492 UY1IP         59     230
QSO: 14000 PH 2020-03-28 1610 IU1GHC        59     493 TA1UT         59     031
QSO: 14000 PH 2020-03-28 1611 IU1GHC        59     494 YO3GA         59     118
QSO: 14000 PH 2020-03-28 1612 IU1GHC        59     495 UC5D          59     076
QSO: 14000 PH 2020-03-28 1612 IU1GHC        59     496 RW3AI         59     059
QSO: 14000 PH 2020-03-28 1617 IU1GHC        59     497 SV5DKL        59     663
QSO: 14000 PH 2020-03-28 1618 IU1GHC        59     498 IU0KFS        59     009
QSO: 14000 PH 2020-03-28 1620 IU1GHC        59     499 XM3T          59    1404
QSO: 14000 PH 2020-03-28 1621 IU1GHC        59     500 WW2DX         59     993
QSO: 14000 PH 2020-03-28 1630 IU1GHC        59     501 RV1CC         59     051
QSO: 14000 PH 2020-03-28 1631 IU1GHC        59     502 F1MKC         59     037
QSO: 14000 PH 2020-03-28 1633 IU1GHC        59     503 RA1QD         59     157
QSO: 14000 PH 2020-03-28 1634 IU1GHC        59     504 F1PSX         59     100
QSO: 14000 PH 2020-03-28 1636 IU1GHC        59     505 M2L           59     488
QSO: 14000 PH 2020-03-28 1636 IU1GHC        59     506 VA7RR         59     666
QSO: 14000 PH 2020-03-28 1637 IU1GHC        59     507 G4RRM         59     059
QSO: 14000 PH 2020-03-28 1639 IU1GHC        59     508 F4BQN         59     046
QSO: 14000 PH 2020-03-28 1639 IU1GHC        59     509 EA7K          59     232
QSO: 14000 PH 2020-03-28 1642 IU1GHC        59     510 EC4TR         59     021
QSO: 14000 PH 2020-03-28 1643 IU1GHC        59     511 VE3TW         59     127
QSO: 14000 PH 2020-03-28 1643 IU1GHC        59     512 M0PUN         59     004
QSO: 14000 PH 2020-03-28 1645 IU1GHC        59     513 YO4NF         59     299
QSO: 14000 PH 2020-03-28 1646 IU1GHC        59     514 VO1CH         59     028
QSO: 14000 PH 2020-03-28 1647 IU1GHC        59     515 TM5T          59     265
QSO: 14000 PH 2020-03-28 1648 IU1GHC        59     516 M7PDH         59     027
QSO: 14000 PH 2020-03-28 1648 IU1GHC        59     517 M1DNC         59     028
QSO: 14000 PH 2020-03-28 1650 IU1GHC        59     518 G4PVM         59     082
QSO: 14000 PH 2020-03-28 1651 IU1GHC        59     519 YO9HP         59     734
QSO: 14000 PH 2020-03-28 1652 IU1GHC        59     520 M2J           59     040
QSO: 14000 PH 2020-03-28 1654 IU1GHC        59     521 VA3LF         59     037
QSO: 14000 PH 2020-03-28 1655 IU1GHC        59     522 IZ0OVW        59     222
QSO: 14000 PH 2020-03-28 1656 IU1GHC        59     523 G3WZD         59     142
QSO: 14000 PH 2020-03-28 1656 IU1GHC        59     524 F5PHY         59     094
QSO: 14000 PH 2020-03-28 1657 IU1GHC        59     525 GX4GA         59     014
QSO: 14000 PH 2020-03-28 1657 IU1GHC        59     526 VE6IVN        59     168
QSO: 14000 PH 2020-03-28 1658 IU1GHC        59     527 G0BBO         59     053
QSO: 14000 PH 2020-03-28 1658 IU1GHC        59     528 F4HUA         59     067
QSO: 14000 PH 2020-03-28 1700 IU1GHC        59     529 VA3JIN        59     601
QSO: 14000 PH 2020-03-28 1700 IU1GHC        59     530 IZ8XXE        59     194
QSO: 14000 PH 2020-03-28 1701 IU1GHC        59     531 G4CIB         59     045
QSO: 14000 PH 2020-03-28 1702 IU1GHC        59     532 VE3VN         59     043
QSO: 14000 PH 2020-03-28 1702 IU1GHC        59     533 TF1AM         59     145
QSO: 14000 PH 2020-03-28 1702 IU1GHC        59     534 G4BWF         59     015
QSO: 14000 PH 2020-03-28 1703 IU1GHC        59     535 EI4II         59     161
QSO: 14000 PH 2020-03-28 1703 IU1GHC        59     536 EA5EV         59     003
QSO: 14000 PH 2020-03-28 1704 IU1GHC        59     537 G5TM          59     037
QSO: 14000 PH 2020-03-28 1705 IU1GHC        59     538 VE3TM         59     086
QSO: 14000 PH 2020-03-28 1705 IU1GHC        59     539 EA3AER        59     227
QSO: 14000 PH 2020-03-28 1706 IU1GHC        59     540 G4POF         59     068
QSO:  7000 PH 2020-03-28 1714 IU1GHC        59     541 S58MU         59     072
QSO:  7000 PH 2020-03-28 1715 IU1GHC        59     542 OE2S          59     064
QSO:  3500 PH 2020-03-28 1725 IU1GHC        59     543 S56P          59     749
QSO:  3500 PH 2020-03-28 1728 IU1GHC        59     544 IT9EWR        59     195
QSO:  3500 PH 2020-03-28 1730 IU1GHC        59     545 IK4RQJ        59     034
QSO:  3500 PH 2020-03-28 1735 IU1GHC        59     546 IK2SYI        59     094
QSO:  3500 PH 2020-03-28 1735 IU1GHC        59     547 DK3YD         59     074
QSO: 14000 PH 2020-03-28 1748 IU1GHC        59     548 KR2Q          59     185
QSO: 14000 PH 2020-03-28 1749 IU1GHC        59     549 EA7NK         59     042
QSO: 14000 PH 2020-03-28 1750 IU1GHC        59     550 K2SSS         59     079
QSO: 14000 PH 2020-03-28 1753 IU1GHC        59     551 IS0BRQ        59     012
QSO: 14000 PH 2020-03-28 1756 IU1GHC        59     552 IS0GSR        59     031
QSO: 14000 PH 2020-03-28 1757 IU1GHC        59     553 EA3HXT        59     164
QSO: 14000 PH 2020-03-28 1758 IU1GHC        59     554 IS0FFF        59     001
QSO: 14000 PH 2020-03-28 1759 IU1GHC        59     555 EA3KT         59     143
QSO:  7000 PH 2020-03-28 1804 IU1GHC        59     556 S51CK         59     837
QSO:  7000 PH 2020-03-28 1804 IU1GHC        59     557 IO6A          59     792
QSO:  7000 PH 2020-03-28 1805 IU1GHC        59     558 LY5R          59     825
QSO:  7000 PH 2020-03-28 1806 IU1GHC        59     559 TM3Z          59     976
QSO:  7000 PH 2020-03-28 1807 IU1GHC        59     560 F5KDK         59     112
QSO:  7000 PH 2020-03-28 1809 IU1GHC        59     561 SO6X          59     483
QSO:  7000 PH 2020-03-28 1810 IU1GHC        59     562 TM8A          59    1129
QSO:  7000 PH 2020-03-28 1811 IU1GHC        59     563 SO7BIT        59     082
QSO:  7000 PH 2020-03-28 1814 IU1GHC        59     564 RW1F          59    1688
QSO:  7000 PH 2020-03-28 1815 IU1GHC        59     565 PE1LTY        59     008
QSO:  7000 PH 2020-03-28 1818 IU1GHC        59     566 DF2WZ         59     052
QSO:  7000 PH 2020-03-28 1820 IU1GHC        59     567 EA2SS         59     004
QSO:  7000 PH 2020-03-28 1824 IU1GHC        59     568 UB6B          59     329
QSO:  7000 PH 2020-03-28 1826 IU1GHC        59     569 YL3FT         59     211
QSO:  7000 PH 2020-03-28 1827 IU1GHC        59     570 US1Q          59    1421
QSO:  7000 PH 2020-03-28 1831 IU1GHC        59     571 IZ1DSJ        59     001
QSO:  3500 PH 2020-03-28 1837 IU1GHC        59     572 S54W          59     578
QSO:  3500 PH 2020-03-28 1838 IU1GHC        59     573 PE00T         59     641
QSO:  3500 PH 2020-03-28 1840 IU1GHC        59     574 HB2U          59     418
QSO:  3500 PH 2020-03-28 1841 IU1GHC        59     575 RW2F          59     633
QSO:  3500 PH 2020-03-28 1843 IU1GHC        59     576 IZ6OUX        59     174
QSO:  3500 PH 2020-03-28 1844 IU1GHC        59     577 DK5KK         59     518
QSO:  3500 PH 2020-03-28 1847 IU1GHC        59     578 DL3ALI        59     190
QSO:  3500 PH 2020-03-28 1850 IU1GHC        59     579 IU4MTO        59     023
QSO:  7000 PH 2020-03-28 1855 IU1GHC        59     580 SQ2A          59     129
QSO:  7000 PH 2020-03-28 1857 IU1GHC        59     581 UW5ZM         59     035
QSO:  7000 PH 2020-03-28 1901 IU1GHC        59     582 YL9T          59     161
QSO:  7000 PH 2020-03-28 1902 IU1GHC        59     583 PA3GDD        59     012
QSO:  7000 PH 2020-03-28 1902 IU1GHC        59     584 EA3IDN        59     036
QSO:  7000 PH 2020-03-28 1909 IU1GHC        59     585 PA40WM        59     371
QSO:  7000 PH 2020-03-28 1909 IU1GHC        59     586 MU0GSY        59     185
QSO:  7000 PH 2020-03-28 1910 IU1GHC        59     587 PA0FEV        59     072
QSO:  7000 PH 2020-03-28 1911 IU1GHC        59     588 DL0GEL        59     068
QSO:  7000 PH 2020-03-28 1911 IU1GHC        59     589 DK1DSA        59     059
QSO:  7000 PH 2020-03-28 1912 IU1GHC        59     590 ON7VG         59     149
QSO:  7000 PH 2020-03-28 1913 IU1GHC        59     591 OZ1DAE        59     119
QSO:  7000 PH 2020-03-28 1918 IU1GHC        59     592 M1G           59     055
QSO:  7000 PH 2020-03-28 1919 IU1GHC        59     593 PC2KP         59     059
QSO:  7000 PH 2020-03-28 1920 IU1GHC        59     594 SP3AWK        59     035
QSO:  3500 PH 2020-03-28 2003 IU1GHC        59     595 HA7RY         59     530
QSO:  3500 PH 2020-03-28 2003 IU1GHC        59     596 IQ2VA         59     978
QSO:  3500 PH 2020-03-28 2004 IU1GHC        59     597 OL0W          59     398
QSO:  3500 PH 2020-03-28 2006 IU1GHC        59     598 IV3KKW        59     219
QSO:  3500 PH 2020-03-28 2008 IU1GHC        59     599 9A7C          59     325
QSO:  3500 PH 2020-03-28 2009 IU1GHC        59     600 9A3AAU        59     499
QSO:  3500 PH 2020-03-28 2012 IU1GHC        59     601 DM30RSV       59     403
QSO:  3500 PH 2020-03-28 2013 IU1GHC        59     602 F4DSE         59     102
QSO:  3500 PH 2020-03-28 2017 IU1GHC        59     603 SE0P          59     047
QSO:  3500 PH 2020-03-28 2020 IU1GHC        59     604 DM5B          59     373
QSO:  3500 PH 2020-03-28 2022 IU1GHC        59     605 SA6SKA        59     144
QSO:  3500 PH 2020-03-28 2026 IU1GHC        59     606 OM3RM         59     367
QSO:  3500 PH 2020-03-28 2026 IU1GHC        59     607 IN3EHR/6      59     208
QSO:  3500 PH 2020-03-28 2029 IU1GHC        59     608 9A6NA         59     032
QSO:  3500 PH 2020-03-28 2033 IU1GHC        59     609 SQ9ITA        59     509
QSO:  3500 PH 2020-03-28 2034 IU1GHC        59     610 DL0HMK        59     403
QSO:  3500 PH 2020-03-28 2035 IU1GHC        59     611 G3XTT         59     305
QSO:  3500 PH 2020-03-28 2036 IU1GHC        59     612 DL8AAE        59     463
QSO:  3500 PH 2020-03-28 2048 IU1GHC        59     613 OM7W          59     054
QSO:  3500 PH 2020-03-28 2055 IU1GHC        59     614 DO4OD         59     090
QSO:  3500 PH 2020-03-28 2057 IU1GHC        59     615 OM4IK         59     410
QSO:  7000 PH 2020-03-28 2112 IU1GHC        59     616 LC5C          59     174
QSO:  1800 PH 2020-03-28 2119 IU1GHC        59     617 DL6FBL        59    2880
QSO:  1800 PH 2020-03-28 2128 IU1GHC        59     618 IU3GMF        59     004
QSO:  1800 PH 2020-03-28 2130 IU1GHC        59     619 DJ9HX         59     055
QSO:  1800 PH 2020-03-28 2133 IU1GHC        59     620 F4FTA         59     517
QSO:  1800 PH 2020-03-28 2134 IU1GHC        59     621 ED1R          59     032
QSO:  1800 PH 2020-03-28 2136 IU1GHC        59     622 DB0GSN        59     128
QSO:  1800 PH 2020-03-28 2137 IU1GHC        59     623 IZ2BVC        59     205
QSO:  1800 PH 2020-03-28 2137 IU1GHC        59     624 S54X          59     110
QSO:  1800 PH 2020-03-28 2138 IU1GHC        59     625 IZ0BVU        59     181
QSO:  1800 PH 2020-03-28 2139 IU1GHC        59     626 IW0SAF        59     108
QSO:  1800 PH 2020-03-28 2142 IU1GHC        59     627 IZ1ANK        59     014
QSO:  1800 PH 2020-03-28 2146 IU1GHC        59     628 TM3Z          59    1160
QSO:  1800 PH 2020-03-28 2147 IU1GHC        59     629 YT8A          59     222
QSO:  1800 PH 2020-03-28 2148 IU1GHC        59     630 OK1KDO        59     134
QSO:  1800 PH 2020-03-28 2149 IU1GHC        59     631 HB9TTK        59     189
QSO:  1800 PH 2020-03-28 2150 IU1GHC        59     632 HB9DQL        59     538
QSO:  1800 PH 2020-03-28 2152 IU1GHC        59     633 DP7D          59     597
QSO:  1800 PH 2020-03-28 2153 IU1GHC        59     634 IK5BOH/2      59     123
QSO:  1800 PH 2020-03-28 2157 IU1GHC        59     635 IK0JFR        59     002
QSO:  1800 PH 2020-03-28 2159 IU1GHC        59     636 EA3AER        59     288
QSO:  1800 PH 2020-03-28 2200 IU1GHC        59     637 IV3KKW        59     294
QSO:  1800 PH 2020-03-28 2200 IU1GHC        59     638 IU1FSL        59     366
QSO:  1800 PH 2020-03-28 2201 IU1GHC        59     639 DK0KG         59     422
QSO:  1800 PH 2020-03-28 2202 IU1GHC        59     640 IB2M          59     364
QSO:  1800 PH 2020-03-28 2203 IU1GHC        59     641 S55X          59     621
QSO:  1800 PH 2020-03-28 2205 IU1GHC        59     642 F4FJZ         59     051
QSO:  1800 PH 2020-03-28 2208 IU1GHC        59     643 DL1NKS        59     700
