START-OF-LOG: 3.0
CREATED-BY: GenLog v6.59
CONTEST: CQ-WW-CW
CALLSIGN: F5INJ
CLAIMED-SCORE: 310500
OPERATORS: F5INJ
CLUB:
NAME: BERNARD SQUEDIN
SOAPBOX:
LOCATION: DX
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-TRANSMITTER: ONE
CATEGORY-ASSISTED: NON-ASSISTED
CATEGORY-BAND: ALL
CATEGORY-POWER: LOW
CATEGORY-STATION: FIXED
QSO:  3500 CW 2007-11-24 0425 F5INJ         599 14     SM6CNN        599 14
QSO: 14000 CW 2007-11-24 1542 F5INJ         599 14     D4C           599 35
QSO: 14000 CW 2007-11-24 1543 F5INJ         599 14     K1TTT         599 05
QSO: 14000 CW 2007-11-24 1543 F5INJ         599 14     OL3Z          599 15
QSO: 14000 CW 2007-11-24 1545 F5INJ         599 14     P40W          599 09
QSO: 14000 CW 2007-11-24 1548 F5INJ         599 14     OL1C          599 15
QSO: 14000 CW 2007-11-24 1549 F5INJ         599 14     VC3J          599 04
QSO: 14000 CW 2007-11-24 1550 F5INJ         599 14     ED8A          599 33
QSO: 14000 CW 2007-11-24 1551 F5INJ         599 14     K8AZ          599 04
QSO: 14000 CW 2007-11-24 1552 F5INJ         599 14     N4GG          599 05
QSO: 14000 CW 2007-11-24 1553 F5INJ         599 14     M6T           599 14
QSO: 14000 CW 2007-11-24 1554 F5INJ         599 14     KB1W          599 05
QSO: 14000 CW 2007-11-24 1555 F5INJ         599 14     K8MP          599 04
QSO: 14000 CW 2007-11-24 1556 F5INJ         599 14     9A7A          599 15
QSO: 14000 CW 2007-11-24 1557 F5INJ         599 14     N2TU          599 05
QSO: 14000 CW 2007-11-24 1600 F5INJ         599 14     AA1K          599 05
QSO: 14000 CW 2007-11-24 1603 F5INJ         599 14     K1IB          599 05
QSO: 14000 CW 2007-11-24 1605 F5INJ         599 14     S52ZW         599 15
QSO: 14000 CW 2007-11-24 1606 F5INJ         599 14     WA0MHJ        599 04
QSO: 14000 CW 2007-11-24 1606 F5INJ         599 14     W2CG          599 05
QSO: 14000 CW 2007-11-24 1608 F5INJ         599 14     W2ZQ          599 05
QSO: 14000 CW 2007-11-24 1616 F5INJ         599 14     PA3AAV        599 14
QSO: 14000 CW 2007-11-24 1621 F5INJ         599 14     KK9A          599 05
QSO: 14000 CW 2007-11-24 1623 F5INJ         599 14     VE3KFK        599 04
QSO: 14000 CW 2007-11-24 1624 F5INJ         599 14     VY2TT         599 05
QSO: 14000 CW 2007-11-24 1626 F5INJ         599 14     AA4V          599 05
QSO: 14000 CW 2007-11-24 1626 F5INJ         599 14     K0RF          599 04
QSO: 14000 CW 2007-11-24 1627 F5INJ         599 14     K5GA          599 04
QSO: 14000 CW 2007-11-24 1628 F5INJ         599 14     WC1M          599 05
QSO: 14000 CW 2007-11-24 1630 F5INJ         599 14     K1BV          599 05
QSO: 14000 CW 2007-11-24 1631 F5INJ         599 14     K1BX          599 05
QSO: 14000 CW 2007-11-24 1632 F5INJ         599 14     K3WW          599 05
QSO: 14000 CW 2007-11-24 1633 F5INJ         599 14     K5ZD          599 04
QSO: 14000 CW 2007-11-24 1637 F5INJ         599 14     K1LZ          599 05
QSO: 14000 CW 2007-11-24 1642 F5INJ         599 14     K1KP          599 05
QSO: 14000 CW 2007-11-24 1643 F5INJ         599 14     N2NL          599 05
QSO: 14000 CW 2007-11-24 1645 F5INJ         599 14     F8WA          599 14
QSO: 14000 CW 2007-11-24 1646 F5INJ         599 14     K4ZW          599 05
QSO: 14000 CW 2007-11-24 1647 F5INJ         599 14     N8II          599 05
QSO: 14000 CW 2007-11-24 1649 F5INJ         599 14     CT9L          599 33
QSO: 14000 CW 2007-11-24 1650 F5INJ         599 14     N1WR          599 05
QSO:  7000 CW 2007-11-24 1934 F5INJ         599 14     UA3R          599 16
QSO:  3500 CW 2007-11-25 0445 F5INJ         599 14     K5ZL          599 05
QSO:  3500 CW 2007-11-25 0446 F5INJ         599 14     YU0U          599 15
QSO:  3500 CW 2007-11-25 0448 F5INJ         599 14     DQ4W          599 14
QSO:  3500 CW 2007-11-25 0449 F5INJ         599 14     S51F          599 15
QSO:  3500 CW 2007-11-25 0451 F5INJ         599 14     LY1CT         599 15
QSO:  3500 CW 2007-11-25 0454 F5INJ         599 14     RW4PL         599 16
QSO:  3500 CW 2007-11-25 0457 F5INJ         599 14     ES2DJ         599 15
QSO:  3500 CW 2007-11-25 0457 F5INJ         599 14     S59N          599 15
QSO:  3500 CW 2007-11-25 0500 F5INJ         599 14     UA7QM         599 16
QSO:  3500 CW 2007-11-25 0503 F5INJ         599 14     HB9BLQ        599 14
QSO:  3500 CW 2007-11-25 0507 F5INJ         599 14     9A1P          599 15
QSO:  3500 CW 2007-11-25 0509 F5INJ         599 14     ED1L          599 14
QSO:  3500 CW 2007-11-25 0511 F5INJ         599 14     YT60W         599 15
QSO:  3500 CW 2007-11-25 0512 F5INJ         599 14     RV3MI         599 16
QSO:  3500 CW 2007-11-25 0513 F5INJ         599 14     OM4W          599 15
QSO:  3500 CW 2007-11-25 0514 F5INJ         599 14     UT2II         599 16
QSO:  3500 CW 2007-11-25 0516 F5INJ         599 14     SV1DPI        599 20
QSO:  3500 CW 2007-11-25 0517 F5INJ         599 14     LX7I          599 14
QSO:  3500 CW 2007-11-25 0518 F5INJ         599 14     DK0MN         599 14
QSO:  3500 CW 2007-11-25 0520 F5INJ         599 14     IR4M          599 15
QSO:  3500 CW 2007-11-25 0521 F5INJ         599 14     EW8DX         599 16
QSO:  3500 CW 2007-11-25 0522 F5INJ         599 14     ED8A          599 33
QSO:  3500 CW 2007-11-25 0524 F5INJ         599 14     HG3DX         599 15
QSO:  3500 CW 2007-11-25 0526 F5INJ         599 14     KB1H          599 05
QSO:  3500 CW 2007-11-25 0527 F5INJ         599 14     W2FU          599 05
QSO:  3500 CW 2007-11-25 0530 F5INJ         599 14     S53MM         599 15
QSO:  3500 CW 2007-11-25 0531 F5INJ         599 14     OM3R          599 15
QSO:  3500 CW 2007-11-25 0533 F5INJ         599 14     OK5W          599 15
QSO:  3500 CW 2007-11-25 0536 F5INJ         599 14     YU1WS         599 15
QSO:  3500 CW 2007-11-25 0537 F5INJ         599 14     K1TTT         599 05
QSO:  3500 CW 2007-11-25 0540 F5INJ         599 14     DR4A          599 14
QSO:  3500 CW 2007-11-25 0541 F5INJ         599 14     OF5A          599 15
QSO:  3500 CW 2007-11-25 0542 F5INJ         599 14     W3RJ          599 05
QSO:  3500 CW 2007-11-25 0544 F5INJ         599 14     OL3Z          599 15
QSO:  3500 CW 2007-11-25 0545 F5INJ         599 14     N3RS          599 05
QSO:  3500 CW 2007-11-25 0547 F5INJ         599 14     ZB2X          599 14
QSO:  3500 CW 2007-11-25 0548 F5INJ         599 14     EW3EW         599 16
QSO:  3500 CW 2007-11-25 0551 F5INJ         599 14     KC1XX         599 05
QSO:  3500 CW 2007-11-25 0552 F5INJ         599 14     YT1VP         599 15
QSO:  3500 CW 2007-11-25 0617 F5INJ         599 14     K2NG          599 05
QSO:  3500 CW 2007-11-25 0619 F5INJ         599 14     W1MK          599 05
QSO:  3500 CW 2007-11-25 0621 F5INJ         599 14     DL7CX         599 14
QSO:  3500 CW 2007-11-25 0624 F5INJ         599 14     W3PP          599 05
QSO:  3500 CW 2007-11-25 0626 F5INJ         599 14     DR5N          599 14
QSO:  3500 CW 2007-11-25 0628 F5INJ         599 14     E7/YU4EU      599 14
QSO:  3500 CW 2007-11-25 0632 F5INJ         599 14     CU2A          599 14
QSO:  3500 CW 2007-11-25 0636 F5INJ         599 14     G6PZ          599 14
QSO:  3500 CW 2007-11-25 0637 F5INJ         599 14     WE3C          599 05
QSO:  3500 CW 2007-11-25 0638 F5INJ         599 14     DL3YM         599 14
QSO:  3500 CW 2007-11-25 0641 F5INJ         599 14     EA5FV         599 14
QSO:  3500 CW 2007-11-25 0644 F5INJ         599 14     OM3IAG        599 15
QSO:  3500 CW 2007-11-25 0645 F5INJ         599 14     EA5RS         599 14
QSO:  3500 CW 2007-11-25 0646 F5INJ         599 14     OK1CW         599 15
QSO:  3500 CW 2007-11-25 0650 F5INJ         599 14     PA4A          599 14
QSO:  3500 CW 2007-11-25 0653 F5INJ         599 14     IK5VLO        599 15
QSO:  3500 CW 2007-11-25 0655 F5INJ         599 14     K3WW          599 05
QSO:  3500 CW 2007-11-25 0657 F5INJ         599 14     S57DX         599 15
QSO:  3500 CW 2007-11-25 0657 F5INJ         599 14     OK1TC         599 15
QSO:  3500 CW 2007-11-25 0659 F5INJ         599 14     OK3R          599 15
QSO:  3500 CW 2007-11-25 0659 F5INJ         599 14     DR1A          599 14
QSO:  3500 CW 2007-11-25 0701 F5INJ         599 14     9A4C          599 15
QSO:  3500 CW 2007-11-25 0702 F5INJ         599 14     LA2QM         599 14
QSO:  3500 CW 2007-11-25 0703 F5INJ         599 14     9A6M          599 15
QSO:  3500 CW 2007-11-25 0707 F5INJ         599 14     MD0CCE        599 14
QSO:  3500 CW 2007-11-25 0708 F5INJ         599 14     K3MD          599 05
QSO:  3500 CW 2007-11-25 0710 F5INJ         599 14     G4WGE         599 14
QSO:  3500 CW 2007-11-25 0710 F5INJ         599 14     GM5A          599 14
QSO:  3500 CW 2007-11-25 0712 F5INJ         599 14     S58MU         599 15
QSO:  3500 CW 2007-11-25 0714 F5INJ         599 14     DP9A          599 14
QSO:  7000 CW 2007-11-25 0720 F5INJ         599 14     YO6EX         599 20
QSO:  7000 CW 2007-11-25 0721 F5INJ         599 14     UX3MZ         599 16
QSO:  7000 CW 2007-11-25 0722 F5INJ         599 14     P3F           599 20
QSO:  7000 CW 2007-11-25 0723 F5INJ         599 14     EA6IB         599 14
QSO:  7000 CW 2007-11-25 0727 F5INJ         599 14     YO3JW         599 20
QSO:  7000 CW 2007-11-25 0729 F5INJ         599 14     ED8A          599 33
QSO:  7000 CW 2007-11-25 0733 F5INJ         599 14     YU1LA         599 15
QSO:  7000 CW 2007-11-25 0733 F5INJ         599 14     EV1R          599 16
QSO:  7000 CW 2007-11-25 0735 F5INJ         599 14     LZ5W          599 20
QSO:  7000 CW 2007-11-25 0736 F5INJ         599 14     UX7UA         599 16
QSO:  7000 CW 2007-11-25 0738 F5INJ         599 14     SP4TKR        599 15
QSO:  7000 CW 2007-11-25 0740 F5INJ         599 14     YU7BH         599 15
QSO:  7000 CW 2007-11-25 0743 F5INJ         599 14     HG6N          599 15
QSO:  7000 CW 2007-11-25 0745 F5INJ         599 14     IO3P          599 15
QSO:  7000 CW 2007-11-25 0747 F5INJ         599 14     IS0N          599 15
QSO:  7000 CW 2007-11-25 0749 F5INJ         599 14     SP7HKK        599 15
QSO:  7000 CW 2007-11-25 0750 F5INJ         599 14     LY6A          599 15
QSO:  7000 CW 2007-11-25 0751 F5INJ         599 14     N2MF          599 05
QSO:  7000 CW 2007-11-25 0753 F5INJ         599 14     NP4Z          599 08
QSO:  7000 CW 2007-11-25 0756 F5INJ         599 14     OH6R          599 15
QSO: 14000 CW 2007-11-25 0811 F5INJ         599 14     YR1T          599 20
QSO: 14000 CW 2007-11-25 0813 F5INJ         599 14     RA9JM         599 17
QSO: 14000 CW 2007-11-25 0815 F5INJ         599 14     ES4RD         599 15
QSO: 14000 CW 2007-11-25 0816 F5INJ         599 14     YL6W          599 15
QSO: 14000 CW 2007-11-25 0818 F5INJ         599 14     RU9SWW        599 16
QSO: 14000 CW 2007-11-25 0820 F5INJ         599 14     JT1CO         599 23
QSO: 14000 CW 2007-11-25 0822 F5INJ         599 14     SV1DPI        599 20
QSO: 14000 CW 2007-11-25 0825 F5INJ         599 14     RU3UR         599 16
QSO: 14000 CW 2007-11-25 0826 F5INJ         599 14     UT7L          599 16
QSO: 14000 CW 2007-11-25 0827 F5INJ         599 14     UA9CDC        599 17
QSO: 14000 CW 2007-11-25 0828 F5INJ         599 14     EF8M          599 33
QSO: 14000 CW 2007-11-25 0829 F5INJ         599 14     RK3QWW        599 16
QSO: 14000 CW 2007-11-25 0830 F5INJ         599 14     RG3K          599 16
QSO: 14000 CW 2007-11-25 0833 F5INJ         599 14     SX1L          599 20
QSO: 14000 CW 2007-11-25 0835 F5INJ         599 14     RX9TX         599 16
QSO: 14000 CW 2007-11-25 0839 F5INJ         599 14     UN9L          599 16
QSO: 14000 CW 2007-11-25 0842 F5INJ         599 14     RT4M          599 16
QSO: 14000 CW 2007-11-25 0843 F5INJ         599 14     RK3DK         599 16
QSO: 14000 CW 2007-11-25 0845 F5INJ         599 14     OH2K          599 15
QSO: 14000 CW 2007-11-25 0847 F5INJ         599 14     C4I           599 20
QSO: 14000 CW 2007-11-25 0849 F5INJ         599 14     LY4T          599 15
QSO: 14000 CW 2007-11-25 0849 F5INJ         599 14     RK3FA         599 16
QSO: 14000 CW 2007-11-25 0851 F5INJ         599 14     SP3OCC        599 15
QSO: 14000 CW 2007-11-25 0853 F5INJ         599 14     OF8Z          599 15
QSO: 14000 CW 2007-11-25 0855 F5INJ         599 14     OF8XT         599 15
QSO: 14000 CW 2007-11-25 0856 F5INJ         599 14     4L8A          599 21
QSO: 14000 CW 2007-11-25 0857 F5INJ         599 14     RK4WWF        599 16
QSO: 14000 CW 2007-11-25 0858 F5INJ         599 14     SQ4MP         599 15
QSO: 14000 CW 2007-11-25 0859 F5INJ         599 14     ES5MC         599 15
QSO: 14000 CW 2007-11-25 0902 F5INJ         599 14     OF4A          599 15
QSO: 14000 CW 2007-11-25 0904 F5INJ         599 14     UY5ZZ         599 16
QSO: 14000 CW 2007-11-25 0905 F5INJ         599 14     SN2K          599 15
QSO: 14000 CW 2007-11-25 0906 F5INJ         599 14     U5WF          599 16
QSO: 14000 CW 2007-11-25 0907 F5INJ         599 14     SQ9UM         599 15
QSO: 14000 CW 2007-11-25 0907 F5INJ         599 14     OM7M          599 15
QSO: 14000 CW 2007-11-25 0908 F5INJ         599 14     RK9CZO        599 16
QSO: 14000 CW 2007-11-25 0911 F5INJ         599 14     UP4L          599 16
QSO: 14000 CW 2007-11-25 0912 F5INJ         599 14     IR2A          599 15
QSO: 14000 CW 2007-11-25 0912 F5INJ         599 14     RN4WA         599 16
QSO: 14000 CW 2007-11-25 0914 F5INJ         599 14     UA9MC         599 18
QSO: 21000 CW 2007-11-25 0926 F5INJ         599 14     UA4CCG        599 16
QSO: 21000 CW 2007-11-25 0932 F5INJ         599 14     RK4WWF        599 16
QSO: 21000 CW 2007-11-25 0933 F5INJ         599 14     A45XR         599 21
QSO: 21000 CW 2007-11-25 0934 F5INJ         599 14     RU3UR         599 16
QSO: 21000 CW 2007-11-25 0935 F5INJ         599 14     RK3DK         599 16
QSO: 21000 CW 2007-11-25 0936 F5INJ         599 14     RN4AO         599 16
QSO: 21000 CW 2007-11-25 0938 F5INJ         599 14     UP1G          599 16
QSO: 21000 CW 2007-11-25 0939 F5INJ         599 14     RT4M          599 16
QSO: 21000 CW 2007-11-25 0941 F5INJ         599 14     UA4PT         599 16
QSO: 21000 CW 2007-11-25 0942 F5INJ         599 14     YT5C          599 15
QSO: 21000 CW 2007-11-25 0943 F5INJ         599 14     RT6A          599 16
QSO: 21000 CW 2007-11-25 0946 F5INJ         599 14     RN3ZKD        599 16
QSO: 21000 CW 2007-11-25 0948 F5INJ         599 14     UA4FER        599 16
QSO: 21000 CW 2007-11-25 0949 F5INJ         599 14     UA4SU         599 16
QSO: 21000 CW 2007-11-25 0950 F5INJ         599 14     HS0ZAR        599 26
QSO: 21000 CW 2007-11-25 0951 F5INJ         599 14     E7/9A5K       599 14
QSO: 21000 CW 2007-11-25 0952 F5INJ         599 14     F5PVH         599 14
QSO: 21000 CW 2007-11-25 0955 F5INJ         599 14     RZ3VA         599 16
QSO: 21000 CW 2007-11-25 0957 F5INJ         599 14     UN5J          599 16
QSO: 21000 CW 2007-11-25 0958 F5INJ         599 14     OK2N          599 15
QSO: 21000 CW 2007-11-25 0959 F5INJ         599 14     R3TWA         599 16
QSO: 21000 CW 2007-11-25 1001 F5INJ         599 14     UR7EU         599 16
QSO: 21000 CW 2007-11-25 1002 F5INJ         599 14     UU7J          599 16
QSO: 21000 CW 2007-11-25 1003 F5INJ         599 14     RX4HJ         599 16
QSO: 21000 CW 2007-11-25 1006 F5INJ         599 14     RL3A          599 16
QSO: 21000 CW 2007-11-25 1008 F5INJ         599 14     SV9CVY        599 20
QSO: 21000 CW 2007-11-25 1010 F5INJ         599 14     RA3CM         599 16
QSO: 21000 CW 2007-11-25 1011 F5INJ         599 14     RG3K          599 16
QSO: 21000 CW 2007-11-25 1012 F5INJ         599 14     UA3R          599 16
QSO: 21000 CW 2007-11-25 1013 F5INJ         599 14     RA9FTM        599 16
QSO: 21000 CW 2007-11-25 1014 F5INJ         599 14     RA3AN         599 16
QSO: 28000 CW 2007-11-25 1016 F5INJ         599 14     HA6PX         599 15
QSO: 28000 CW 2007-11-25 1017 F5INJ         599 14     4O3T          599 15
QSO: 28000 CW 2007-11-25 1018 F5INJ         599 14     RA6AX         599 16
QSO: 28000 CW 2007-11-25 1019 F5INJ         599 14     F5KRH         599 14
QSO: 28000 CW 2007-11-25 1020 F5INJ         599 14     RT6A          599 16
QSO: 28000 CW 2007-11-25 1021 F5INJ         599 14     4L8A          599 21
QSO: 28000 CW 2007-11-25 1022 F5INJ         599 14     LZ9W          599 20
QSO: 28000 CW 2007-11-25 1024 F5INJ         599 14     YU1EA         599 15
QSO: 21000 CW 2007-11-25 1034 F5INJ         599 14     YO9AGI        599 20
QSO: 21000 CW 2007-11-25 1036 F5INJ         599 14     YO9HP         599 20
QSO: 21000 CW 2007-11-25 1037 F5INJ         599 14     LZ9R          599 20
QSO: 21000 CW 2007-11-25 1038 F5INJ         599 14     LZ2JA         599 20
QSO: 21000 CW 2007-11-25 1040 F5INJ         599 14     UR8RF         599 16
QSO: 21000 CW 2007-11-25 1041 F5INJ         599 14     OH0Z          599 15
QSO: 21000 CW 2007-11-25 1044 F5INJ         599 14     XW1A          599 26
QSO: 21000 CW 2007-11-25 1046 F5INJ         599 14     YP3A          599 20
QSO: 21000 CW 2007-11-25 1046 F5INJ         599 14     UA6AA         599 40
QSO: 21000 CW 2007-11-25 1047 F5INJ         599 14     UY5ZZ         599 16
QSO: 21000 CW 2007-11-25 1048 F5INJ         599 14     OH6BG         599 15
QSO: 21000 CW 2007-11-25 1049 F5INJ         599 14     LN8W          599 13
QSO: 21000 CW 2007-11-25 1051 F5INJ         599 14     RX3ZX         599 16
QSO: 21000 CW 2007-11-25 1053 F5INJ         599 14     S53QD         599 15
QSO: 21000 CW 2007-11-25 1056 F5INJ         599 14     YR8D          599 20
QSO: 21000 CW 2007-11-25 1057 F5INJ         599 14     OF5Z          599 15
QSO: 21000 CW 2007-11-25 1100 F5INJ         599 14     6W1SE         599 35
QSO: 21000 CW 2007-11-25 1102 F5INJ         599 14     IR8M          599 15
QSO: 21000 CW 2007-11-25 1103 F5INJ         599 14     IR4M          599 15
QSO: 21000 CW 2007-11-25 1105 F5INJ         599 14     EA1WX         599 14
QSO: 21000 CW 2007-11-25 1107 F5INJ         599 14     RK3QS         599 16
QSO: 21000 CW 2007-11-25 1219 F5INJ         599 14     ZP0R          599 11
QSO: 21000 CW 2007-11-25 1221 F5INJ         599 14     OM3CGN        599 15
QSO: 21000 CW 2007-11-25 1222 F5INJ         599 14     LS1D          599 13
QSO: 21000 CW 2007-11-25 1224 F5INJ         599 14     CT6A          599 14
QSO: 21000 CW 2007-11-25 1225 F5INJ         599 14     K1PT          599 05
QSO: 21000 CW 2007-11-25 1227 F5INJ         599 14     CT3KN         599 33
QSO: 21000 CW 2007-11-25 1230 F5INJ         599 14     9A2KD         599 15
QSO: 21000 CW 2007-11-25 1236 F5INJ         599 14     4L0A          599 21
QSO: 21000 CW 2007-11-25 1240 F5INJ         599 14     EF8M          599 33
QSO: 21000 CW 2007-11-25 1242 F5INJ         599 14     S50K          599 15
QSO: 21000 CW 2007-11-25 1242 F5INJ         599 14     9A5D          599 15
QSO: 21000 CW 2007-11-25 1244 F5INJ         599 14     S50G          599 15
QSO: 14000 CW 2007-11-25 1245 F5INJ         599 14     K2PS          599 05
QSO: 14000 CW 2007-11-25 1247 F5INJ         599 14     N1EU          599 05
QSO: 14000 CW 2007-11-25 1251 F5INJ         599 14     9A3B          599 15
QSO: 14000 CW 2007-11-25 1252 F5INJ         599 14     UR8RF         599 16
QSO: 14000 CW 2007-11-25 1253 F5INJ         599 14     LZ9R          599 20
QSO: 14000 CW 2007-11-25 1255 F5INJ         599 14     IV3UHL        599 15
QSO: 14000 CW 2007-11-25 1257 F5INJ         599 14     IS0/DK8FD     599 15
QSO: 14000 CW 2007-11-25 1259 F5INJ         599 14     HC8N          599 10
QSO: 14000 CW 2007-11-25 1300 F5INJ         599 14     K2DM          599 05
QSO: 14000 CW 2007-11-25 1304 F5INJ         599 14     W8AV          599 04
QSO: 14000 CW 2007-11-25 1306 F5INJ         599 14     IS0/K7QB      599 15
QSO: 14000 CW 2007-11-25 1307 F5INJ         599 14     WN9O          599 04
QSO: 14000 CW 2007-11-25 1308 F5INJ         599 14     K3PH          599 05
QSO: 14000 CW 2007-11-25 1310 F5INJ         599 14     VP9/OH1VR     599 05
QSO: 14000 CW 2007-11-25 1316 F5INJ         599 14     N3UM          599 05
QSO: 14000 CW 2007-11-25 1318 F5INJ         599 14     KC1F          599 05
QSO: 14000 CW 2007-11-25 1320 F5INJ         599 14     KR5V          599 04
QSO: 14000 CW 2007-11-25 1320 F5INJ         599 14     OF8X          599 15
QSO: 14000 CW 2007-11-25 1322 F5INJ         599 14     UA3R          599 16
QSO: 14000 CW 2007-11-25 1324 F5INJ         599 14     N4TB          599 05
QSO: 14000 CW 2007-11-25 1324 F5INJ         599 14     NP4Z          599 08
QSO: 14000 CW 2007-11-25 1325 F5INJ         599 14     SP4R          599 15
QSO: 14000 CW 2007-11-25 1328 F5INJ         599 14     YR8B          599 20
QSO: 14000 CW 2007-11-25 1328 F5INJ         599 14     W1HR          599 05
QSO: 14000 CW 2007-11-25 1330 F5INJ         599 14     RM3F          599 16
QSO: 14000 CW 2007-11-25 1331 F5INJ         599 14     YR1C          599 20
QSO: 14000 CW 2007-11-25 1334 F5INJ         599 14     K1DG          599 05
QSO: 14000 CW 2007-11-25 1335 F5INJ         599 14     W3BGN         599 05
QSO: 14000 CW 2007-11-25 1349 F5INJ         599 14     VC3A          599 04
QSO: 14000 CW 2007-11-25 1350 F5INJ         599 14     UR7GO         599 16
QSO: 14000 CW 2007-11-25 1351 F5INJ         599 14     N3AD          599 05
QSO: 14000 CW 2007-11-25 1352 F5INJ         599 14     T93J          599 15
QSO: 14000 CW 2007-11-25 1354 F5INJ         599 14     W1CSM         599 05
QSO: 14000 CW 2007-11-25 1358 F5INJ         599 14     VE3HG         599 04
QSO: 14000 CW 2007-11-25 1402 F5INJ         599 14     W1FJ          599 05
QSO: 14000 CW 2007-11-25 1404 F5INJ         599 14     W2RU          599 05
QSO: 21000 CW 2007-11-25 1406 F5INJ         599 14     UT5UIA        599 16
QSO: 21000 CW 2007-11-25 1408 F5INJ         599 14     K4FJ          599 05
QSO: 21000 CW 2007-11-25 1415 F5INJ         599 14     YT7Z          599 15
QSO: 21000 CW 2007-11-25 1416 F5INJ         599 14     W2ZQ          599 05
QSO: 21000 CW 2007-11-25 1418 F5INJ         599 14     NR4M          599 05
QSO: 21000 CW 2007-11-25 1421 F5INJ         599 14     CU2A          599 14
QSO: 21000 CW 2007-11-25 1423 F5INJ         599 14     YT9X          599 15
QSO: 21000 CW 2007-11-25 1425 F5INJ         599 14     KP2M          599 08
QSO: 21000 CW 2007-11-25 1426 F5INJ         599 14     AA4V          599 05
QSO: 21000 CW 2007-11-25 1428 F5INJ         599 14     OM7CW         599 15
QSO: 21000 CW 2007-11-25 1429 F5INJ         599 14     LU7NH         599 13
QSO: 21000 CW 2007-11-25 1431 F5INJ         599 14     4O3A          599 15
QSO: 21000 CW 2007-11-25 1434 F5INJ         599 14     V47NT         599 08
QSO: 21000 CW 2007-11-25 1436 F5INJ         599 14     9A4D          599 15
QSO: 21000 CW 2007-11-25 1437 F5INJ         599 14     IC8R          599 15
QSO: 21000 CW 2007-11-25 1438 F5INJ         599 14     HA8A          599 15
QSO: 21000 CW 2007-11-25 1439 F5INJ         599 14     K4EA          599 05
QSO: 21000 CW 2007-11-25 1440 F5INJ         599 14     ZX3S          599 11
QSO: 21000 CW 2007-11-25 1443 F5INJ         599 14     LW1E          599 13
QSO: 21000 CW 2007-11-25 1445 F5INJ         599 14     S50A          599 15
QSO: 21000 CW 2007-11-25 1447 F5INJ         599 14     EA8FT         599 33
QSO: 21000 CW 2007-11-25 1450 F5INJ         599 14     3X5A          599 35
QSO: 21000 CW 2007-11-25 1452 F5INJ         599 14     LU7HN         599 13
QSO: 21000 CW 2007-11-25 1453 F5INJ         599 14     D4C           599 35
QSO: 14000 CW 2007-11-25 1458 F5INJ         599 14     K0LUZ         599 05
QSO: 14000 CW 2007-11-25 1458 F5INJ         599 14     N3JT          599 05
QSO: 14000 CW 2007-11-25 1500 F5INJ         599 14     K2NV          599 05
QSO: 14000 CW 2007-11-25 1501 F5INJ         599 14     K8GL          599 04
QSO: 14000 CW 2007-11-25 1502 F5INJ         599 14     W0WP          599 04
QSO: 14000 CW 2007-11-25 1505 F5INJ         599 14     N2IC          599 04
QSO: 14000 CW 2007-11-25 1506 F5INJ         599 14     AO7KJ         599 14
QSO: 14000 CW 2007-11-25 1508 F5INJ         599 14     HQ2A          599 07
QSO: 14000 CW 2007-11-25 1510 F5INJ         599 14     N7DD          599 03
QSO: 14000 CW 2007-11-25 1512 F5INJ         599 14     KE2WY         599 05
QSO: 14000 CW 2007-11-25 1512 F5INJ         599 14     N3TXF         599 05
QSO: 14000 CW 2007-11-25 1513 F5INJ         599 14     9A8M          599 15
QSO: 14000 CW 2007-11-25 1515 F5INJ         599 14     K9MA          599 04
QSO: 14000 CW 2007-11-25 1516 F5INJ         599 14     K8DD          599 04
QSO: 14000 CW 2007-11-25 1518 F5INJ         599 14     PZ5X          599 09
QSO: 14000 CW 2007-11-25 1518 F5INJ         599 14     KD2RD         599 05
QSO: 14000 CW 2007-11-25 1525 F5INJ         599 14     NQ4I          599 05
QSO: 14000 CW 2007-11-25 1527 F5INJ         599 14     W5KFT         599 04
QSO: 14000 CW 2007-11-25 1528 F5INJ         599 14     K0SR          599 04
QSO: 14000 CW 2007-11-25 1530 F5INJ         599 14     VE2SG         599 02
QSO: 14000 CW 2007-11-25 1531 F5INJ         599 14     S57DX         599 15
QSO: 14000 CW 2007-11-25 1534 F5INJ         599 14     5B4AII        599 20
QSO: 14000 CW 2007-11-25 1540 F5INJ         599 14     3X5A          599 35
QSO: 14000 CW 2007-11-25 1541 F5INJ         599 14     GW8GT         599 14
QSO: 14000 CW 2007-11-25 1543 F5INJ         599 14     K9QVB         599 04
QSO: 14000 CW 2007-11-25 1545 F5INJ         599 14     SV9CVY        599 20
QSO: 14000 CW 2007-11-25 1546 F5INJ         599 14     ZF1A          599 08
QSO: 14000 CW 2007-11-25 1551 F5INJ         599 14     HA8JV         599 15
QSO: 14000 CW 2007-11-25 1553 F5INJ         599 14     N2MM          599 05
QSO: 14000 CW 2007-11-25 1557 F5INJ         599 14     PJ4A          599 09
QSO: 14000 CW 2007-11-25 1600 F5INJ         599 14     HG3DX         599 15
QSO: 14000 CW 2007-11-25 1601 F5INJ         599 14     VE2TZT        599 05
QSO: 14000 CW 2007-11-25 1604 F5INJ         599 14     I2GPT         599 15
QSO: 14000 CW 2007-11-25 1607 F5INJ         599 14     YT5TT         599 15
QSO: 14000 CW 2007-11-25 1613 F5INJ         599 14     W0AIH         599 04
