START-OF-LOG: 3.0
CALLSIGN: UT3RS
CLAIMED-SCORE:
CLUB: Ukrainian Contest Club
CONTEST: CQ-WPX-RTTY
CREATED-BY: UR5EQF log v.3.31-1
NAME: Sergey Nedilko
OPERATORS: UT3RS
LOCATION: DX
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-TRANSMITTER: ONE
CATEGORY-BAND: ALL
CATEGORY-POWER: LOW
CATEGORY-MODE: RTTY
CATEGORY-ASSISTED: NON-ASSISTED
CATEGORY-STATION: FIXED
CATEGORY-OVERLAY: TB-WIRES
SOAPBOX: Trcvr - FT-950, 100W
SOAPBOX: Ant - I.V. 20-15 m & I.V. 80 m
QSO:  7046 RY 2012-02-12 0545 UT3RS         599 324    EO4M          599 1275
QSO:  7045 RY 2012-02-12 0547 UT3RS         599 325    RW3WX         599 199
QSO:  7045 RY 2012-02-12 0547 UT3RS         599 326    RX1CQ         599 277
QSO:  7044 RY 2012-02-12 0550 UT3RS         599 327    US0AK         599 439
QSO:  7043 RY 2012-02-12 0551 UT3RS         599 328    UT5EPP        599 716
QSO:  7042 RY 2012-02-12 0552 UT3RS         599 329    UX6IR         599 180
QSO:  7042 RY 2012-02-12 0553 UT3RS         599 330    DJ6QT         599 1311
QSO:  7041 RY 2012-02-12 0554 UT3RS         599 331    YQ6A          599 819
QSO:  7041 RY 2012-02-12 0556 UT3RS         599 332    OH7UE         599 767
QSO:  7039 RY 2012-02-12 0558 UT3RS         599 333    LY2SA         599 250
QSO:  7035 RY 2012-02-12 0559 UT3RS         599 334    9A8A          599 194
QSO:  7034 RY 2012-02-12 0600 UT3RS         599 335    YL4U          599 1492
QSO:  7033 RY 2012-02-12 0601 UT3RS         599 336    DF7ZS         599 826
QSO:  7032 RY 2012-02-12 0601 UT3RS         599 337    LY1R          599 824
QSO:  7035 RY 2012-02-12 0603 UT3RS         599 338    SP3UY         599 128
QSO:  7035 RY 2012-02-12 0608 UT3RS         599 339    F4EZJ         599 019
QSO:  7035 RY 2012-02-12 0609 UT3RS         599 340    IK2SND        599 772
QSO:  7035 RY 2012-02-12 0610 UT3RS         599 341    DL5ARM        599 187
QSO: 28086 RY 2012-02-12 0614 UT3RS         599 342    ZL1BYZ        599 705
QSO: 28086 RY 2012-02-12 0614 UT3RS         599 343    UA9UDX        599 351
QSO: 28083 RY 2012-02-12 0617 UT3RS         599 344    BA7IO         599 845
QSO: 28081 RY 2012-02-12 0618 UT3RS         599 345    UP7P          599 1335
QSO: 28080 RY 2012-02-12 0620 UT3RS         599 346    UN9PQ         599 237
QSO: 28081 RY 2012-02-12 0622 UT3RS         599 347    EX2B          599 172
QSO: 28081 RY 2012-02-12 0623 UT3RS         599 348    UA9UR         599 076
QSO: 28082 RY 2012-02-12 0624 UT3RS         599 349    UC0A          599 841
QSO: 28087 RY 2012-02-12 0625 UT3RS         599 350    RX0AE         599 291
QSO: 28088 RY 2012-02-12 0626 UT3RS         599 351    UI9I          599 036
QSO: 28094 RY 2012-02-12 0635 UT3RS         599 352    UN8GV         599 204
QSO: 28093 RY 2012-02-12 0636 UT3RS         599 353    RG8K          599 240
QSO: 28092 RY 2012-02-12 0637 UT3RS         599 354    7Z1SJ         599 615
QSO: 28079 RY 2012-02-12 0643 UT3RS         599 355    UA0AGI        599 1126
QSO: 28085 RY 2012-02-12 0648 UT3RS         599 356    RK9UE         599 292
QSO: 28088 RY 2012-02-12 0649 UT3RS         599 357    RT9J          599 961
QSO: 28093 RY 2012-02-12 0650 UT3RS         599 358    RA0JBL        599 233
QSO: 28094 RY 2012-02-12 0652 UT3RS         599 359    VU2NKS        599 073
QSO: 28100 RY 2012-02-12 0653 UT3RS         599 360    BD1QXU        599 514
QSO: 28089 RY 2012-02-12 0655 UT3RS         599 361    VR2XLN        599 201
QSO: 28084 RY 2012-02-12 0656 UT3RS         599 362    UN7CH         599 054
QSO: 28081 RY 2012-02-12 0658 UT3RS         599 363    JA6ZPR        599 101
QSO: 21096 RY 2012-02-12 0659 UT3RS         599 364    UI9I          599 094
QSO: 21096 RY 2012-02-12 0700 UT3RS         599 365    JM1XCW        599 761
QSO: 21095 RY 2012-02-12 0701 UT3RS         599 366    R0FA          599 870
QSO: 21094 RY 2012-02-12 0702 UT3RS         599 367    RA0ACM        599 348
QSO: 21090 RY 2012-02-12 0706 UT3RS         599 368    PI4DX         599 080
QSO: 21087 RY 2012-02-12 0707 UT3RS         599 369    UA9AL         599 662
QSO: 21084 RY 2012-02-12 0710 UT3RS         599 370    RA9CUU        599 255
QSO: 21081 RY 2012-02-12 0711 UT3RS         599 371    UA9FGJ        599 183
QSO: 21076 RY 2012-02-12 0714 UT3RS         599 372    UA0AGI        599 1156
QSO: 21119 RY 2012-02-12 0718 UT3RS         599 373    RK9UE         599 312
QSO: 21108 RY 2012-02-12 0724 UT3RS         599 374    JA1OVD        599 630
QSO: 21108 RY 2012-02-12 0724 UT3RS         599 375    G6NHU         599 393
QSO: 21105 RY 2012-02-12 0727 UT3RS         599 376    SZ1A          599 1186
QSO: 21093 RY 2012-02-12 0730 UT3RS         599 377    F1IRU         599 021
QSO: 21091 RY 2012-02-12 0817 UT3RS         599 378    JA1PVX        599 277
QSO: 21090 RY 2012-02-12 0818 UT3RS         599 379    IT9YMM        599 106
QSO: 21090 RY 2012-02-12 0819 UT3RS         599 380    RU9AZ         599 356
QSO: 21088 RY 2012-02-12 0821 UT3RS         599 381    JA6ZPR        599 589
QSO: 21087 RY 2012-02-12 0821 UT3RS         599 382    RA9SKL        599 608
QSO: 21086 RY 2012-02-12 0822 UT3RS         599 383    JR3RIY        599 388
QSO: 21084 RY 2012-02-12 0822 UT3RS         599 384    RW0SR         599 546
QSO: 21080 RY 2012-02-12 0824 UT3RS         599 385    IK5GQK        599 302
QSO: 21080 RY 2012-02-12 0824 UT3RS         599 386    RK8I          599 472
QSO: 21129 RY 2012-02-12 0829 UT3RS         599 387    UN6G          599 412
QSO: 21127 RY 2012-02-12 0830 UT3RS         599 388    JA6DIJ        599 403
QSO: 21125 RY 2012-02-12 0831 UT3RS         599 389    R9UG          599 255
QSO: 21125 RY 2012-02-12 0833 UT3RS         599 390    UN7TDB        599 369
QSO: 21121 RY 2012-02-12 0837 UT3RS         599 391    EA7TV         599 210
QSO: 21119 RY 2012-02-12 0841 UT3RS         599 392    JF2IWL        599 185
QSO: 21118 RY 2012-02-12 0842 UT3RS         599 393    JL1BYZ        599 236
QSO: 21115 RY 2012-02-12 0843 UT3RS         599 394    JL1SAM        599 151
QSO: 21116 RY 2012-02-12 0844 UT3RS         599 395    GM0FNE        599 035
QSO: 21116 RY 2012-02-12 0846 UT3RS         599 396    G7TWC         599 085
QSO: 21109 RY 2012-02-12 0851 UT3RS         599 397    IZ2FOS        599 848
QSO: 21104 RY 2012-02-12 0852 UT3RS         599 398    IK3PQG        599 485
QSO: 21101 RY 2012-02-12 0854 UT3RS         599 399    JP1QDH        599 486
QSO: 21100 RY 2012-02-12 0855 UT3RS         599 400    JA2VHO        599 342
QSO: 21098 RY 2012-02-12 0856 UT3RS         599 401    EA1EVR        599 162
QSO: 21096 RY 2012-02-12 0859 UT3RS         599 402    GD0TEP        599 012
QSO: 21093 RY 2012-02-12 0900 UT3RS         599 403    IK2LOL        599 314
QSO: 21093 RY 2012-02-12 0902 UT3RS         599 404    IT9BLB        599 110
QSO: 21085 RY 2012-02-12 1005 UT3RS         599 405    DO9PL         599 293
QSO: 21078 RY 2012-02-12 1008 UT3RS         599 406    RT9J          599 1129
QSO: 21075 RY 2012-02-12 1009 UT3RS         599 407    ON6AT         599 141
QSO: 21073 RY 2012-02-12 1011 UT3RS         599 408    5D5A          599 2824
QSO: 21126 RY 2012-02-12 1012 UT3RS         599 409    GW4SKA        599 1052
QSO: 21128 RY 2012-02-12 1014 UT3RS         599 410    DJ7XB         599 116
QSO: 21124 RY 2012-02-12 1015 UT3RS         599 411    DH9SB         599 009
QSO: 21124 RY 2012-02-12 1015 UT3RS         599 412    EA5HAB        599 665
QSO: 21123 RY 2012-02-12 1017 UT3RS         599 413    DL8NBJ        599 115
QSO: 21123 RY 2012-02-12 1018 UT3RS         599 414    PA63PSK       599 285
QSO: 21123 RY 2012-02-12 1020 UT3RS         599 415    DG0CG         599 351
QSO: 21123 RY 2012-02-12 1021 UT3RS         599 416    IZ2EAS        599 420
QSO: 21123 RY 2012-02-12 1021 UT3RS         599 417    IZ2GRG        599 289
QSO: 21123 RY 2012-02-12 1024 UT3RS         599 418    DC9ZP         599 505
QSO: 21123 RY 2012-02-12 1025 UT3RS         599 419    OQ6A          599 810
QSO: 21123 RY 2012-02-12 1026 UT3RS         599 420    IK2WYI        599 129
QSO: 21123 RY 2012-02-12 1027 UT3RS         599 421    DF2RG         599 328
QSO: 21123 RY 2012-02-12 1028 UT3RS         599 422    G4RGK         599 017
QSO: 21123 RY 2012-02-12 1029 UT3RS         599 423    IK2DPP        599 158
QSO: 21123 RY 2012-02-12 1030 UT3RS         599 424    DK2AT         599 220
QSO: 21123 RY 2012-02-12 1030 UT3RS         599 425    I4UUL         599 158
QSO: 21123 RY 2012-02-12 1031 UT3RS         599 426    IV3RAV        599 1586
QSO: 21123 RY 2012-02-12 1032 UT3RS         599 427    HB9AGH        599 045
QSO: 21123 RY 2012-02-12 1033 UT3RS         599 428    S55W          599 430
QSO: 21123 RY 2012-02-12 1033 UT3RS         599 429    S51JQ         599 258
QSO: 21123 RY 2012-02-12 1034 UT3RS         599 430    DL3FSC        599 040
QSO: 21123 RY 2012-02-12 1034 UT3RS         599 431    MM0R          599 134
QSO: 21123 RY 2012-02-12 1035 UT3RS         599 432    IS0LFZ        599 228
QSO: 21123 RY 2012-02-12 1035 UT3RS         599 433    IK7RVY        599 249
QSO: 21123 RY 2012-02-12 1037 UT3RS         599 434    DL4ME         599 497
QSO: 21123 RY 2012-02-12 1038 UT3RS         599 435    IK5AMB        599 377
QSO: 21123 RY 2012-02-12 1039 UT3RS         599 436    PA9DD         599 222
QSO: 21123 RY 2012-02-12 1042 UT3RS         599 437    DO6SR         599 147
QSO: 21123 RY 2012-02-12 1043 UT3RS         599 438    EA1VT         599 171
QSO: 21123 RY 2012-02-12 1046 UT3RS         599 439    VK4FJ         599 320
QSO: 21123 RY 2012-02-12 1047 UT3RS         599 440    IN3VZE        599 067
QSO: 21123 RY 2012-02-12 1048 UT3RS         599 441    RX9CNN        599 120
QSO: 21123 RY 2012-02-12 1048 UT3RS         599 442    F1EBN         599 081
QSO: 21123 RY 2012-02-12 1049 UT3RS         599 443    F5PBM         599 152
QSO: 21123 RY 2012-02-12 1049 UT3RS         599 444    I5JFG         599 151
QSO: 21123 RY 2012-02-12 1050 UT3RS         599 445    IK7BEF        599 051
QSO: 28081 RY 2012-02-12 1119 UT3RS         599 446    EI3GRB        599 255
QSO: 28081 RY 2012-02-12 1120 UT3RS         599 447    EA2KY         599 043
QSO: 28086 RY 2012-02-12 1122 UT3RS         599 448    ED2V          599 1270
QSO: 28086 RY 2012-02-12 1127 UT3RS         599 449    ST2AR         599 1466
QSO: 28088 RY 2012-02-12 1128 UT3RS         599 450    ED1A          599 141
QSO: 28095 RY 2012-02-12 1129 UT3RS         599 451    EA3NO         599 092
QSO: 21136 RY 2012-02-12 1131 UT3RS         599 452    PX7C          599 625
QSO: 21133 RY 2012-02-12 1135 UT3RS         599 453    PA3ACA        599 376
QSO: 21133 RY 2012-02-12 1137 UT3RS         599 454    G4LPD         599 068
QSO: 21124 RY 2012-02-12 1143 UT3RS         599 455    G3LHJ         599 123
QSO: 21123 RY 2012-02-12 1144 UT3RS         599 456    LX1NO         599 442
QSO: 21121 RY 2012-02-12 1146 UT3RS         599 457    LT1F          599 1035
QSO: 21112 RY 2012-02-12 1149 UT3RS         599 458    EA7ZY         599 509
QSO: 21111 RY 2012-02-12 1150 UT3RS         599 459    DA9L          599 499
QSO: 21109 RY 2012-02-12 1153 UT3RS         599 460    PY7ZY         599 147
QSO: 21107 RY 2012-02-12 1153 UT3RS         599 461    BD7IS         599 173
QSO: 21108 RY 2012-02-12 1154 UT3RS         599 462    G0VXE         599 108
QSO: 21075 RY 2012-02-12 1345 UT3RS         599 463    P40YL         599 1452
QSO: 21140 RY 2012-02-12 1348 UT3RS         599 464    HZ1PS         599 417
QSO: 21140 RY 2012-02-12 1350 UT3RS         599 465    W3MF          599 949
QSO: 21139 RY 2012-02-12 1352 UT3RS         599 466    W4PK          599 1480
QSO: 21131 RY 2012-02-12 1357 UT3RS         599 467    K3WW          599 761
QSO: 21129 RY 2012-02-12 1358 UT3RS         599 468    N2BJ          599 1086
QSO: 21127 RY 2012-02-12 1400 UT3RS         599 469    G5D           599 1087
QSO: 21125 RY 2012-02-12 1402 UT3RS         599 470    YV5KG         599 655
QSO: 21126 RY 2012-02-12 1408 UT3RS         599 471    KE9I          599 327
QSO: 21122 RY 2012-02-12 1412 UT3RS         599 472    4Z4DX         599 493
QSO: 21120 RY 2012-02-12 1414 UT3RS         599 473    VA3DX         599 1049
QSO: 21119 RY 2012-02-12 1417 UT3RS         599 474    WX4G          599 740
QSO: 21115 RY 2012-02-12 1421 UT3RS         599 475    KR4LO         599 559
QSO: 21115 RY 2012-02-12 1421 UT3RS         599 476    EA3NP         599 246
QSO: 21113 RY 2012-02-12 1423 UT3RS         599 477    TM22P         599 877
QSO: 21111 RY 2012-02-12 1423 UT3RS         599 478    F5AMH         599 283
QSO: 21104 RY 2012-02-12 1427 UT3RS         599 479    EA1AAW        599 017
QSO: 21104 RY 2012-02-12 1428 UT3RS         599 480    EI4DW         599 290
QSO: 21098 RY 2012-02-12 1430 UT3RS         599 481    VY2LI         599 256
QSO: 21098 RY 2012-02-12 1433 UT3RS         599 482    K8PO          599 647
QSO: 21092 RY 2012-02-12 1437 UT3RS         599 483    G4IUF         599 080
QSO: 14124 RY 2012-02-12 1443 UT3RS         599 484    HG8C          599 438
QSO: 14124 RY 2012-02-12 1446 UT3RS         599 485    S52OP         599 1589
QSO: 14119 RY 2012-02-12 1450 UT3RS         599 486    IZ8JFL/1      599 508
QSO: 14118 RY 2012-02-12 1450 UT3RS         599 487    EA5HAB        599 847
QSO: 14119 RY 2012-02-12 1451 UT3RS         599 488    IZ3NVR        599 134
QSO: 14109 RY 2012-02-12 1453 UT3RS         599 489    IN3NJB        599 268
QSO: 14108 RY 2012-02-12 1455 UT3RS         599 490    DD2ML         599 1386
QSO: 14106 RY 2012-02-12 1456 UT3RS         599 491    DL0CS         599 818
QSO: 14104 RY 2012-02-12 1459 UT3RS         599 492    S55W          599 758
QSO: 14103 RY 2012-02-12 1500 UT3RS         599 493    IR3W          599 244
QSO: 14120 RY 2012-02-12 1503 UT3RS         599 494    SM0BSO        599 697
QSO: 14121 RY 2012-02-12 1505 UT3RS         599 495    NA0CW         599 1706
QSO: 14121 RY 2012-02-12 1506 UT3RS         599 496    I2XLF         599 446
QSO: 14120 RY 2012-02-12 1507 UT3RS         599 497    IV3BXV        599 181
QSO: 14121 RY 2012-02-12 1509 UT3RS         599 498    OE6MMF        599 642
QSO: 14116 RY 2012-02-12 1514 UT3RS         599 499    HZ1PS         599 518
QSO: 14117 RY 2012-02-12 1515 UT3RS         599 500    ON7BT         599 045
QSO: 14114 RY 2012-02-12 1517 UT3RS         599 501    7S3F          599 179
QSO: 21089 RY 2012-02-12 1536 UT3RS         599 502    ED2Y          599 1302
QSO: 21089 RY 2012-02-12 1537 UT3RS         599 503    F4EZJ         599 090
QSO: 21091 RY 2012-02-12 1541 UT3RS         599 504    EF3A          599 1314
QSO:  7037 RY 2012-02-12 1543 UT3RS         599 505    HG1S          599 974
QSO:  7040 RY 2012-02-12 1545 UT3RS         599 506    UP7P          599 1864
QSO:  7037 RY 2012-02-12 1548 UT3RS         599 507    HA8BT         599 422
QSO:  7041 RY 2012-02-12 1548 UT3RS         599 508    HF8RTTY       599 664
QSO:  7042 RY 2012-02-12 1550 UT3RS         599 509    IW1PNJ        599 578
QSO:  7043 RY 2012-02-12 1551 UT3RS         599 510    SP7DBI        599 270
QSO:  7043 RY 2012-02-12 1556 UT3RS         599 511    HG6C          599 229
QSO:  7044 RY 2012-02-12 1558 UT3RS         599 512    IV3AZV        599 229
QSO:  7046 RY 2012-02-12 1600 UT3RS         599 513    DL1NEO        599 591
QSO:  7046 RY 2012-02-12 1601 UT3RS         599 514    YL2KF         599 138
QSO:  7048 RY 2012-02-12 1602 UT3RS         599 515    UA9AL         599 869
QSO:  7048 RY 2012-02-12 1603 UT3RS         599 516    OK2BXW        599 1010
QSO:  7051 RY 2012-02-12 1604 UT3RS         599 517    RA2FF         599 460
QSO:  7052 RY 2012-02-12 1605 UT3RS         599 518    RT9J          599 1370
QSO:  7050 RY 2012-02-12 1606 UT3RS         599 519    OK2RU         599 519
QSO:  7055 RY 2012-02-12 1608 UT3RS         599 520    RT9S          599 1167
QSO:  7055 RY 2012-02-12 1609 UT3RS         599 521    RX4HJ         599 128
QSO:  7056 RY 2012-02-12 1610 UT3RS         599 522    MM0EAX        599 720
QSO:  7058 RY 2012-02-12 1611 UT3RS         599 523    RW6CR         599 1151
QSO:  7059 RY 2012-02-12 1612 UT3RS         599 524    YO3RU         599 419
QSO:  7061 RY 2012-02-12 1614 UT3RS         599 525    I2DMI         599 588
QSO:  3587 RY 2012-02-12 1619 UT3RS         599 526    UT2HM         599 195
QSO:  3586 RY 2012-02-12 1621 UT3RS         599 527    UR5LY         599 167
QSO:  3583 RY 2012-02-12 1624 UT3RS         599 528    OH2HA         599 424
QSO:  3580 RY 2012-02-12 1627 UT3RS         599 529    Z32XU         599 037
QSO:  3588 RY 2012-02-12 1630 UT3RS         599 530    LA1TV         599 367
QSO: 21086 RY 2012-02-12 1633 UT3RS         599 531    ED5D          599 456
QSO: 21081 RY 2012-02-12 1636 UT3RS         599 532    N2WK          599 1093
QSO: 21089 RY 2012-02-12 1638 UT3RS         599 533    EA5HT         599 840
QSO: 14112 RY 2012-02-12 1639 UT3RS         599 534    EA3FHP        599 199
QSO:  7057 RY 2012-02-12 1643 UT3RS         599 535    OM7KW         599 084
QSO:  7039 RY 2012-02-12 1650 UT3RS         599 536    UP4L          599 1379
QSO:  7037 RY 2012-02-12 1651 UT3RS         599 537    DL1ZBO        599 398
QSO:  7033 RY 2012-02-12 1652 UT3RS         599 538    S51DX         599 245
QSO:  7032 RY 2012-02-12 1653 UT3RS         599 539    OK2PF         599 368
QSO:  7034 RY 2012-02-12 1654 UT3RS         599 540    IZ0GKB        599 072
QSO:  7062 RY 2012-02-12 1656 UT3RS         599 541    SE2I          599 102
QSO:  7059 RY 2012-02-12 1658 UT3RS         599 542    RN4HFJ        599 966
QSO:  7050 RY 2012-02-12 1701 UT3RS         599 543    UA9TF         599 893
QSO:  7038 RY 2012-02-12 1704 UT3RS         599 544    RA9FRD        599 614
QSO:  7031 RY 2012-02-12 1707 UT3RS         599 545    S540DKR       599 051
QSO:  3581 RY 2012-02-12 1712 UT3RS         599 546    RU4PH         599 477
QSO:  3581 RY 2012-02-12 1716 UT3RS         599 547    IK5QKG        599 492
QSO:  3584 RY 2012-02-12 1718 UT3RS         599 548    UT7EJ         599 161
QSO:  3585 RY 2012-02-12 1720 UT3RS         599 549    RU3XJ         599 103
QSO:  3585 RY 2012-02-12 1722 UT3RS         599 550    UX5UU         599 199
END-OF-LOG:
