START-OF-LOG: 3.0
CREATED-BY: TR4W v.4.239
CALLSIGN: RL6M
CONTEST: CQ-WPX-SSB
CLAIMED-SCORE: 3145170
CATEGORY-ASSISTED: ASSISTED
CATEGORY-BAND: ALL
CATEGORY-MODE: SSB
CATEGORY-OPERATOR: SINGLE-OP
CATEGORY-POWER: LOW
CATEGORY-TRANSMITTER: ONE
OPERATORS: 
NAME: TIM KONOVALOV
QSO:  3727 PH 2012-03-24 0000 RL6M          59  1      RN3DMU        59  1
QSO: 21228 PH 2012-03-24 0604 RL6M          59  341    JA9LJS        59  287
QSO: 21186 PH 2012-03-24 0606 RL6M          59  342    JA2AXB        59  235
QSO: 21192 PH 2012-03-24 0606 RL6M          59  343    R0DX          59  390
QSO: 21197 PH 2012-03-24 0607 RL6M          59  344    UA9AU         59  195
QSO: 21296 PH 2012-03-24 0609 RL6M          59  345    A71EM         59  596
QSO: 21303 PH 2012-03-24 0610 RL6M          59  346    4X9A          59  184
QSO: 21316 PH 2012-03-24 0610 RL6M          59  347    SV9GPV        59  119
QSO: 28455 PH 2012-03-24 0611 RL6M          59  348    T6MO          59  12
QSO: 28428 PH 2012-03-24 0612 RL6M          59  349    JA6LCJ        59  411
QSO: 28389 PH 2012-03-24 0613 RL6M          59  350    JH4UTP        59  545
QSO: 28475 PH 2012-03-24 0615 RL6M          59  351    UN8GU         59  185
QSO: 28479 PH 2012-03-24 0619 RL6M          59  352    RX0AE         59  102
QSO: 14332 PH 2012-03-24 0621 RL6M          59  353    S50XX         59  436
QSO: 14332 PH 2012-03-24 0621 RL6M          59  354    DL9LM         59  64
QSO: 14332 PH 2012-03-24 0622 RL6M          59  355    EU6AA         59  17
QSO: 14332 PH 2012-03-24 0622 RL6M          59  356    DL3UX         59  16
QSO: 14332 PH 2012-03-24 0622 RL6M          59  357    4K4K          59  18
QSO: 14332 PH 2012-03-24 0623 RL6M          59  358    OK1CLD        59  154
QSO: 14332 PH 2012-03-24 0624 RL6M          59  359    RA3DJA        59  23
QSO: 28434 PH 2012-03-24 0624 RL6M          59  360    RA9UIV/9      59  55
QSO: 14332 PH 2012-03-24 0624 RL6M          59  361    LY2TS         59  33
QSO: 14332 PH 2012-03-24 0625 RL6M          59  362    YO8KOC        59  22
QSO: 14332 PH 2012-03-24 0625 RL6M          59  363    9A7A          59  106
QSO: 28490 PH 2012-03-24 0626 RL6M          59  364    RA9JBA        59  152
QSO: 14332 PH 2012-03-24 0626 RL6M          59  365    EV1R          59  506
QSO: 14332 PH 2012-03-24 0627 RL6M          59  366    HA6VB         59  23
QSO: 14332 PH 2012-03-24 0627 RL6M          59  367    YT2AA         59  5
QSO: 14332 PH 2012-03-24 0627 RL6M          59  368    M4U           59  107
QSO: 14332 PH 2012-03-24 0628 RL6M          59  369    IQ0RM         59  15
QSO: 14332 PH 2012-03-24 0629 RL6M          59  370    GW8NBI        59  59
QSO: 14332 PH 2012-03-24 0630 RL6M          59  371    SP1QXK        59  25
QSO: 14332 PH 2012-03-24 0630 RL6M          59  372    DL0P          59  197
QSO: 14332 PH 2012-03-24 0630 RL6M          59  373    PA6B          59  175
QSO: 14332 PH 2012-03-24 0630 RL6M          59  374    YO8SSB        59  47
QSO: 14332 PH 2012-03-24 0631 RL6M          59  375    OK2PBG        59  13
QSO: 14332 PH 2012-03-24 0631 RL6M          59  376    UT7Y          59  77
QSO: 14332 PH 2012-03-24 0631 RL6M          59  377    RZ4HC         59  122
QSO: 14332 PH 2012-03-24 0632 RL6M          59  378    YT8T          59  99
QSO: 14332 PH 2012-03-24 0632 RL6M          59  379    EW5W          59  369
QSO: 14332 PH 2012-03-24 0633 RL6M          59  380    YO5LD         59  127
QSO: 14332 PH 2012-03-24 0633 RL6M          59  381    IN3NJB        59  3
QSO: 14332 PH 2012-03-24 0633 RL6M          59  382    RA1APV        59  25
QSO: 14332 PH 2012-03-24 0633 RL6M          59  383    EO3Q          59  305
QSO: 14332 PH 2012-03-24 0634 RL6M          59  384    YO4RDW        59  52
QSO: 14332 PH 2012-03-24 0634 RL6M          59  385    GM0PJD        59  9
QSO: 14332 PH 2012-03-24 0635 RL6M          59  386    OK1MDK        59  154
QSO: 14332 PH 2012-03-24 0635 RL6M          59  387    G5O           59  58
QSO: 14332 PH 2012-03-24 0635 RL6M          59  388    SM2IXM        59  21
QSO: 14332 PH 2012-03-24 0636 RL6M          59  389    LY5G          59  40
QSO: 14332 PH 2012-03-24 0636 RL6M          59  390    DK1KC         59  120
QSO: 14332 PH 2012-03-24 0637 RL6M          59  391    SQ9ONK        59  3
QSO: 14332 PH 2012-03-24 0637 RL6M          59  392    OH3FOG        59  181
QSO: 14332 PH 2012-03-24 0637 RL6M          59  393    SM4DQE        59  225
QSO: 14332 PH 2012-03-24 0638 RL6M          59  394    SQ7MFB        59  35
QSO: 28398 PH 2012-03-24 0638 RL6M          59  395    JH4UYB        59  709
QSO: 14332 PH 2012-03-24 0640 RL6M          59  396    OK1MJA        59  71
QSO: 14332 PH 2012-03-24 0641 RL6M          59  397    DF9PG         59  29
QSO: 14332 PH 2012-03-24 0641 RL6M          59  398    OM3TB         59  28
QSO: 14332 PH 2012-03-24 0641 RL6M          59  399    IR4X          59  466
QSO: 14332 PH 2012-03-24 0642 RL6M          59  400    G0D           59  143
QSO: 14332 PH 2012-03-24 0644 RL6M          59  401    UA1CEC        59  62
QSO: 21200 PH 2012-03-24 0645 RL6M          59  402    RX9KD         59  176
QSO: 14332 PH 2012-03-24 0645 RL6M          59  403    YU7KM         59  24
QSO: 14332 PH 2012-03-24 0645 RL6M          59  404    G0VXE         59  26
QSO: 14332 PH 2012-03-24 0645 RL6M          59  405    EF7W          59  36
QSO: 21210 PH 2012-03-24 0646 RL6M          59  406    IO7T          59  414
QSO: 14332 PH 2012-03-24 0646 RL6M          59  407    UR3PGW        59  28
QSO: 14332 PH 2012-03-24 0646 RL6M          59  408    SP3LPG        59  50
QSO: 21217 PH 2012-03-24 0647 RL6M          59  409    IY4FGM        59  290
QSO: 14332 PH 2012-03-24 0648 RL6M          59  410    OG3P          59  48
QSO: 14332 PH 2012-03-24 0648 RL6M          59  411    R1TEU         59  59
QSO: 14332 PH 2012-03-24 0648 RL6M          59  412    ES9C          59  909
QSO: 21231 PH 2012-03-24 0649 RL6M          59  413    OL4A          59  20
QSO: 14332 PH 2012-03-24 0649 RL6M          59  414    DL2YAK        59  21
QSO: 14332 PH 2012-03-24 0650 RL6M          59  415    DL1JKK        59  170
QSO: 14332 PH 2012-03-24 0651 RL6M          59  416    OK1NI         59  128
QSO: 14332 PH 2012-03-24 0651 RL6M          59  417    SP5DRE        59  23
QSO: 14332 PH 2012-03-24 0651 RL6M          59  418    DM4X          59  26
QSO: 14332 PH 2012-03-24 0651 RL6M          59  419    RK9DC         59  75
QSO: 14332 PH 2012-03-24 0652 RL6M          59  420    YO8RZJ        59  22
QSO: 14332 PH 2012-03-24 0652 RL6M          59  421    9A204MF       59  16
QSO: 14332 PH 2012-03-24 0653 RL6M          59  422    ES6RMR        59  14
QSO: 21214 PH 2012-03-24 0654 RL6M          59  423    RW9QA         59  268
QSO: 21218 PH 2012-03-24 0654 RL6M          59  424    IR9Y          59  64
QSO: 21250 PH 2012-03-24 0655 RL6M          59  425    S55T          59  651
QSO: 21255 PH 2012-03-24 0655 RL6M          59  426    UP2L          59  917
QSO: 21258 PH 2012-03-24 0656 RL6M          59  427    DK2OY         59  510
QSO: 14332 PH 2012-03-24 0656 RL6M          59  428    OH3GZ         59  6
QSO: 14332 PH 2012-03-24 0657 RL6M          59  429    LY1NDN        59  11
QSO: 14332 PH 2012-03-24 0657 RL6M          59  430    DP7D          59  110
QSO: 14333 PH 2012-03-24 0700 RL6M          59  431    OM0A          59  453
QSO: 14333 PH 2012-03-24 0701 RL6M          59  432    DL4DKM        59  5
QSO: 28506 PH 2012-03-24 0701 RL6M          59  433    RW0A          59  383
QSO: 14333 PH 2012-03-24 0702 RL6M          59  434    DL6TA         59  81
QSO: 14333 PH 2012-03-24 0702 RL6M          59  435    EA5AER        59  134
QSO: 28572 PH 2012-03-24 0705 RL6M          59  436    JA3AOP        59  160
QSO: 21422 PH 2012-03-24 0706 RL6M          59  437    DF9ZP         59  124
QSO: 21187 PH 2012-03-24 0706 RL6M          59  438    CS2C          59  75
QSO: 21179 PH 2012-03-24 0707 RL6M          59  439    G2W           59  496
QSO: 21150 PH 2012-03-24 0707 RL6M          59  440    IZ8JFL        59  63
QSO: 21152 PH 2012-03-24 0708 RL6M          59  441    UA9BS         59  382
QSO: 21156 PH 2012-03-24 0708 RL6M          59  442    R9DA          59  219
QSO: 21172 PH 2012-03-24 0709 RL6M          59  443    IR6T          59  556
QSO: 21181 PH 2012-03-24 0710 RL6M          59  444    R9CB          59  161
QSO: 21188 PH 2012-03-24 0711 RL6M          59  445    IR4X          59  511
QSO: 21183 PH 2012-03-24 0711 RL6M          59  446    EI100T        59  43
QSO: 21293 PH 2012-03-24 0713 RL6M          59  447    G6PZ          59  20
QSO: 28585 PH 2012-03-24 0715 RL6M          59  448    RW0UU         59  233
QSO: 21383 PH 2012-03-24 0716 RL6M          59  449    I1RB          59  35
QSO: 21383 PH 2012-03-24 0716 RL6M          59  450    DF7NR         59  9
QSO: 21383 PH 2012-03-24 0717 RL6M          59  451    F4GDI         59  64
QSO: 28582 PH 2012-03-24 0718 RL6M          59  452    KG6DX         59  629
QSO: 21383 PH 2012-03-24 0720 RL6M          59  453    DJ8LX         59  24
QSO: 28582 PH 2012-03-24 0720 RL6M          59  454    JQ1BVI        59  516
QSO: 21383 PH 2012-03-24 0721 RL6M          59  455    SV1NK         59  18
QSO: 21383 PH 2012-03-24 0721 RL6M          59  456    DG3FK         59  121
QSO: 21383 PH 2012-03-24 0721 RL6M          59  457    OL0W          59  231
QSO: 21383 PH 2012-03-24 0722 RL6M          59  458    SM4DQE        59  263
QSO: 28582 PH 2012-03-24 0723 RL6M          59  459    JH6QFJ        59  167
QSO: 21383 PH 2012-03-24 0723 RL6M          59  460    DL6TA         59  94
QSO: 21383 PH 2012-03-24 0723 RL6M          59  461    G0VXE         59  42
QSO: 21383 PH 2012-03-24 0724 RL6M          59  462    DJ7UD         59  7
QSO: 21383 PH 2012-03-24 0724 RL6M          59  463    SM6DPB        59  15
QSO: 21383 PH 2012-03-24 0724 RL6M          59  464    DJ9MH         59  51
QSO: 21383 PH 2012-03-24 0724 RL6M          59  465    CQ3L          59  19
QSO: 21383 PH 2012-03-24 0725 RL6M          59  466    DO7ADH        59  4
QSO: 28582 PH 2012-03-24 0725 RL6M          59  467    RA0FU         59  365
QSO: 21383 PH 2012-03-24 0727 RL6M          59  468    DL8LR         59  170
QSO: 21383 PH 2012-03-24 0727 RL6M          59  469    IK7WPD        59  30
QSO: 21383 PH 2012-03-24 0727 RL6M          59  470    DJ9ZB         59  4
QSO: 21383 PH 2012-03-24 0727 RL6M          59  471    SK3PY         59  7
QSO: 21383 PH 2012-03-24 0728 RL6M          59  472    DJ4RP         59  1
QSO: 21383 PH 2012-03-24 0730 RL6M          59  473    ON3AR         59  104
QSO: 21383 PH 2012-03-24 0731 RL6M          59  474    DL4RDJ        59  8
QSO: 21383 PH 2012-03-24 0731 RL6M          59  475    SM4YPT        59  22
QSO: 21383 PH 2012-03-24 0731 RL6M          59  476    ON4CRD        59  10
QSO: 21383 PH 2012-03-24 0732 RL6M          59  477    DL9OLI        59  253
QSO: 21383 PH 2012-03-24 0733 RL6M          59  478    EI4II         59  22
QSO: 21383 PH 2012-03-24 0734 RL6M          59  479    LN5O          59  166
QSO: 21383 PH 2012-03-24 0735 RL6M          59  480    DA0T          59  1
QSO: 21383 PH 2012-03-24 0735 RL6M          59  481    S50A          59  467
QSO: 21383 PH 2012-03-24 0735 RL6M          59  482    DK2AT         59  81
QSO: 21383 PH 2012-03-24 0736 RL6M          59  483    9A22P         59  921
QSO: 21383 PH 2012-03-24 0736 RL6M          59  484    DO1MKA        59  13
QSO: 21383 PH 2012-03-24 0736 RL6M          59  485    PA3MET        59  1
QSO: 21383 PH 2012-03-24 0737 RL6M          59  486    DL6RAI        59  51
QSO: 28538 PH 2012-03-24 0738 RL6M          59  487    RQ9I          59  33
QSO: 21383 PH 2012-03-24 0738 RL6M          59  488    DP7D          59  137
QSO: 21383 PH 2012-03-24 0739 RL6M          59  489    DL3LSM        59  19
QSO: 21383 PH 2012-03-24 0740 RL6M          59  490    DO1YHN        59  105
QSO: 21383 PH 2012-03-24 0740 RL6M          59  491    HB8CSA        59  636
QSO: 21383 PH 2012-03-24 0743 RL6M          59  492    R9MC          59  175
QSO: 21382 PH 2012-03-24 0743 RL6M          59  493    OK1XC         59  86
QSO: 14203 PH 2012-03-24 0745 RL6M          59  494    E720RS        59  125
QSO: 14187 PH 2012-03-24 0745 RL6M          59  495    S56B          59  119
QSO: 21402 PH 2012-03-24 0747 RL6M          59  496    EC2DX         59  676
QSO: 21227 PH 2012-03-24 0748 RL6M          59  497    IR8M          59  24
QSO: 21231 PH 2012-03-24 0748 RL6M          59  498    TM1T          59  66
QSO: 21174 PH 2012-03-24 0748 RL6M          59  499    GM7V          59  340
QSO: 21157 PH 2012-03-24 0749 RL6M          59  500    EF2O          59  251
QSO: 21346 PH 2012-03-24 0751 RL6M          59  501    TM7X          59  112
QSO: 21362 PH 2012-03-24 0752 RL6M          59  502    EA5AER        59  201
QSO: 21362 PH 2012-03-24 0752 RL6M          59  503    DJ8OG         59  380
QSO: 21304 PH 2012-03-24 0753 RL6M          59  504    II4K          59  85
QSO: 14185 PH 2012-03-24 0754 RL6M          59  505    E74ACL        59  159
QSO: 21393 PH 2012-03-24 0755 RL6M          59  506    DL5JS         59  51
QSO: 21393 PH 2012-03-24 0755 RL6M          59  507    DL1NKS        59  352
QSO: 14253 PH 2012-03-24 0756 RL6M          59  508    HB9EE         59  485
QSO: 21393 PH 2012-03-24 0756 RL6M          59  509    S50XX         59  554
QSO: 21393 PH 2012-03-24 0757 RL6M          59  510    I3THJ         59  28
QSO: 21393 PH 2012-03-24 0758 RL6M          59  511    DK7MCX        59  14
QSO: 14256 PH 2012-03-24 0759 RL6M          59  512    CR3A          59  328
QSO: 21393 PH 2012-03-24 0759 RL6M          59  513    DF9PG         59  63
QSO: 14261 PH 2012-03-24 0800 RL6M          59  514    SO4M          59  147
QSO: 21393 PH 2012-03-24 0801 RL6M          59  515    TM4CW         59  5
QSO: 21393 PH 2012-03-24 0801 RL6M          59  516    I4XNN         59  134
QSO: 21393 PH 2012-03-24 0801 RL6M          59  517    IK1BBC        59  8
QSO: 14278 PH 2012-03-24 0802 RL6M          59  518    ED1R          59  130
QSO: 14302 PH 2012-03-24 0804 RL6M          59  519    IQ1RY         59  152
QSO: 21393 PH 2012-03-24 0804 RL6M          59  520    ON4DN         59  56
QSO: 21393 PH 2012-03-24 0804 RL6M          59  521    DK3TL         59  3
QSO: 21393 PH 2012-03-24 0804 RL6M          59  522    F5LIW         59  90
QSO: 21393 PH 2012-03-24 0805 RL6M          59  523    IW2MYH        59  29
QSO: 21393 PH 2012-03-24 0806 RL6M          59  524    OH6GDX        59  84
QSO: 21393 PH 2012-03-24 0806 RL6M          59  525    DQ4W          59  690
QSO: 21393 PH 2012-03-24 0806 RL6M          59  526    IQ2MM         59  347
QSO: 21393 PH 2012-03-24 0807 RL6M          59  527    SQ3VV         59  13
QSO: 21393 PH 2012-03-24 0807 RL6M          59  528    PA6B          59  231
QSO: 21393 PH 2012-03-24 0808 RL6M          59  529    IT9AUH        59  41
QSO: 21393 PH 2012-03-24 0808 RL6M          59  530    SQ6R          59  99
QSO: 21393 PH 2012-03-24 0808 RL6M          59  531    DL4WA         59  131
QSO: 21393 PH 2012-03-24 0809 RL6M          59  532    I4ZGI         59  4
QSO: 21393 PH 2012-03-24 0810 RL6M          59  533    DL1WM         59  29
QSO: 21393 PH 2012-03-24 0810 RL6M          59  534    LA3HPA        59  22
QSO: 14333 PH 2012-03-24 0811 RL6M          59  535    YL4U          59  806
QSO: 21393 PH 2012-03-24 0811 RL6M          59  536    M0GKC         59  26
QSO: 21393 PH 2012-03-24 0812 RL6M          59  537    IK2SAI        59  68
QSO: 21393 PH 2012-03-24 0812 RL6M          59  538    DJ0A          59  154
QSO: 21393 PH 2012-03-24 0812 RL6M          59  539    LA5LJA        59  58
QSO: 21393 PH 2012-03-24 0813 RL6M          59  540    SP1QXK        59  61
QSO: 21393 PH 2012-03-24 0813 RL6M          59  541    IZ2QKG        59  24
QSO: 21393 PH 2012-03-24 0814 RL6M          59  542    IO3P          59  124
QSO: 14343 PH 2012-03-24 0814 RL6M          59  543    G6PZ          59  89
QSO: 21393 PH 2012-03-24 0815 RL6M          59  544    R9RA          59  232
QSO: 21393 PH 2012-03-24 0815 RL6M          59  545    DL2YAK        59  38
QSO: 21393 PH 2012-03-24 0815 RL6M          59  546    SE5E          59  23
QSO: 21393 PH 2012-03-24 0816 RL6M          59  547    DJ9MH         59  85
QSO: 21393 PH 2012-03-24 0817 RL6M          59  548    G3UEG         59  149
QSO: 14321 PH 2012-03-24 0817 RL6M          59  549    OH0X          59  401
QSO: 21393 PH 2012-03-24 0818 RL6M          59  550    HB9RJG        59  90
QSO: 21393 PH 2012-03-24 0818 RL6M          59  551    SP1RKT        59  142
QSO: 21393 PH 2012-03-24 0818 RL6M          59  552    DL2A          59  27
QSO: 14120 PH 2012-03-24 0819 RL6M          59  553    GW9T          59  27
QSO: 21393 PH 2012-03-24 0820 RL6M          59  554    DF2KD         59  41
QSO: 21393 PH 2012-03-24 0820 RL6M          59  555    S56CW         59  514
QSO: 21393 PH 2012-03-24 0820 RL6M          59  556    E77AW         59  1
QSO: 14170 PH 2012-03-24 0821 RL6M          59  557    DR7B          59  158
QSO: 21393 PH 2012-03-24 0821 RL6M          59  558    OK1BA         59  32
QSO: 21393 PH 2012-03-24 0822 RL6M          59  559    DF5MA         59  312
QSO: 21393 PH 2012-03-24 0822 RL6M          59  560    RG8K          59  164
QSO: 21393 PH 2012-03-24 0823 RL6M          59  561    EF3E          59  20
QSO: 21393 PH 2012-03-24 0823 RL6M          59  562    IK2CAW        59  10
QSO: 21393 PH 2012-03-24 0824 RL6M          59  563    OQ4B          59  17
QSO: 21393 PH 2012-03-24 0825 RL6M          59  564    2E0FPC        59  15
QSO: 28451 PH 2012-03-24 0826 RL6M          59  565    R9UAG         59  73
QSO: 21393 PH 2012-03-24 0826 RL6M          59  566    IZ5HSK        59  32
QSO: 21393 PH 2012-03-24 0827 RL6M          59  567    IZ1JLF        59  54
QSO: 21393 PH 2012-03-24 0828 RL6M          59  568    ON4VDV        59  139
QSO: 28485 PH 2012-03-24 0828 RL6M          59  569    EA7JB         59  5
QSO: 21393 PH 2012-03-24 0828 RL6M          59  570    OP4A          59  184
QSO: 28497 PH 2012-03-24 0829 RL6M          59  571    UI8U          59  104
QSO: 14217 PH 2012-03-24 0831 RL6M          59  572    LZ9W          59  395
QSO: 14210 PH 2012-03-24 0831 RL6M          59  573    IT9ESW        59  276
QSO: 14202 PH 2012-03-24 0832 RL6M          59  574    LY22A         59  213
QSO: 14194 PH 2012-03-24 0833 RL6M          59  575    ED9Z          59  152
QSO: 21388 PH 2012-03-24 0834 RL6M          59  576    HB9EE         59  542
QSO: 21205 PH 2012-03-24 0834 RL6M          59  577    DR5N          59  47
QSO: 21212 PH 2012-03-24 0835 RL6M          59  578    EI2CN         59  48
QSO: 21310 PH 2012-03-24 0836 RL6M          59  579    6V7Z          59  1186
QSO: 21320 PH 2012-03-24 0837 RL6M          59  580    OK4PA         59  221
QSO: 21300 PH 2012-03-24 0837 RL6M          59  581    DB50EFA       59  7
QSO: 21398 PH 2012-03-24 0839 RL6M          59  582    SH3O          59  5
QSO: 21386 PH 2012-03-24 0839 RL6M          59  583    OQ5M          59  221
QSO: 21325 PH 2012-03-24 0840 RL6M          59  584    OT5A          59  157
QSO: 21209 PH 2012-03-24 0840 RL6M          59  585    SP6YAQ        59  224
QSO: 21246 PH 2012-03-24 0841 RL6M          59  586    EB5KT         59  132
QSO: 21249 PH 2012-03-24 0842 RL6M          59  587    IQ1RY         59  54
QSO: 21322 PH 2012-03-24 0842 RL6M          59  588    EE7Y          59  171
QSO: 21349 PH 2012-03-24 0843 RL6M          59  589    IB1B          59  327
QSO: 21353 PH 2012-03-24 0843 RL6M          59  590    OH8X          59  771
QSO: 14209 PH 2012-03-24 0845 RL6M          59  591    SB6A          59  108
QSO: 21406 PH 2012-03-24 0847 RL6M          59  592    DL5RDP        59  7
QSO: 21406 PH 2012-03-24 0847 RL6M          59  593    PA8KW         59  146
QSO: 21406 PH 2012-03-24 0847 RL6M          59  594    OE2E          59  21
QSO: 21406 PH 2012-03-24 0847 RL6M          59  595    SN1J          59  164
QSO: 21406 PH 2012-03-24 0848 RL6M          59  596    F6HMQ         59  83
QSO: 21406 PH 2012-03-24 0848 RL6M          59  597    M0YBC         59  66
QSO: 21406 PH 2012-03-24 0848 RL6M          59  598    9A2EY         59  34
QSO: 21406 PH 2012-03-24 0848 RL6M          59  599    OO4O          59  30
QSO: 14227 PH 2012-03-24 0849 RL6M          59  600    PD73X         59  46
QSO: 21406 PH 2012-03-24 0850 RL6M          59  601    G0D           59  188
QSO: 14254 PH 2012-03-24 0854 RL6M          59  602    GM7V          59  479
QSO: 21406 PH 2012-03-24 0854 RL6M          59  603    DF7EF         59  147
QSO: 28461 PH 2012-03-24 0855 RL6M          59  604    A61ZX         59  461
QSO: 21406 PH 2012-03-24 0855 RL6M          59  605    IV3UT         59  1
QSO: 21406 PH 2012-03-24 0857 RL6M          59  606    DL9KK         59  102
QSO: 21406 PH 2012-03-24 0857 RL6M          59  607    SI3A          59  28
QSO: 28410 PH 2012-03-24 0858 RL6M          59  608    CT2IVH        59  20
QSO: 28473 PH 2012-03-24 0900 RL6M          59  609    GI7AXB        59  76
QSO: 21413 PH 2012-03-24 0901 RL6M          59  610    OG2A          59  18
QSO: 21417 PH 2012-03-24 0901 RL6M          59  611    OG1M          59  156
QSO: 21289 PH 2012-03-24 0902 RL6M          59  612    G5FZ          59  91
QSO: 21278 PH 2012-03-24 0903 RL6M          59  613    IT9XTP        59  145
QSO: 21332 PH 2012-03-24 0904 RL6M          59  614    F1AEY         59  150
QSO: 21375 PH 2012-03-24 0905 RL6M          59  615    IK8UND        59  42
QSO: 21384 PH 2012-03-24 0905 RL6M          59  616    OH8F          59  69
QSO: 21372 PH 2012-03-24 0907 RL6M          59  617    EC1DBO        59  384
QSO: 21344 PH 2012-03-24 0908 RL6M          59  618    CQ9T          59  737
QSO: 21347 PH 2012-03-24 0908 RL6M          59  619    DQ8N          59  122
QSO: 21207 PH 2012-03-24 0909 RL6M          59  620    DM4X          59  90
QSO: 21209 PH 2012-03-24 0910 RL6M          59  621    LX75RL        59  19
QSO: 21210 PH 2012-03-24 0910 RL6M          59  622    DK5TX         59  34
QSO: 21303 PH 2012-03-24 0911 RL6M          59  623    OG6N          59  216
QSO: 21295 PH 2012-03-24 0912 RL6M          59  624    5D5A          59  1057
QSO: 28488 PH 2012-03-24 0913 RL6M          59  625    G6PZ          59  2
QSO: 28495 PH 2012-03-24 0913 RL6M          59  626    TM4W          59  72
QSO: 28425 PH 2012-03-24 0914 RL6M          59  627    MM3T          59  9
QSO: 28447 PH 2012-03-24 0914 RL6M          59  628    RZ8U          59  159
QSO: 28507 PH 2012-03-24 0916 RL6M          59  629    G6NHU         59  62
QSO: 28507 PH 2012-03-24 0916 RL6M          59  630    G0VXE         59  103
QSO: 28507 PH 2012-03-24 0917 RL6M          59  631    M0YBC         59  81
QSO: 28507 PH 2012-03-24 0917 RL6M          59  632    F6HMQ         59  98
QSO: 28507 PH 2012-03-24 0917 RL6M          59  633    G0PBV/M       59  4
QSO: 28507 PH 2012-03-24 0918 RL6M          59  634    F1UJS         59  23
QSO: 28507 PH 2012-03-24 0918 RL6M          59  635    F2AR          59  313
QSO: 28507 PH 2012-03-24 0919 RL6M          59  636    G4XBL         59  4
QSO: 14347 PH 2012-03-24 0920 RL6M          59  637    EW6GF         59  232
QSO: 28507 PH 2012-03-24 0920 RL6M          59  638    F1EAA         59  20
QSO: 14151 PH 2012-03-24 0921 RL6M          59  639    OH6LI         59  265
QSO: 14332 PH 2012-03-24 0921 RL6M          59  640    RT2M          59  181
QSO: 28507 PH 2012-03-24 0922 RL6M          59  641    OP4K          59  68
QSO: 14181 PH 2012-03-24 0923 RL6M          59  642    EC6AAE        59  247
QSO: 14178 PH 2012-03-24 0924 RL6M          59  643    RU5A          59  617
QSO: 14172 PH 2012-03-24 0924 RL6M          59  644    SP9LJD        59  765
QSO: 28507 PH 2012-03-24 0925 RL6M          59  645    F4BPO         59  41
QSO: 28507 PH 2012-03-24 0925 RL6M          59  646    OO7W          59  113
QSO: 28507 PH 2012-03-24 0926 RL6M          59  647    F4DSK         59  300
QSO: 28507 PH 2012-03-24 0927 RL6M          59  648    F5ODA         59  100
QSO: 28507 PH 2012-03-24 0928 RL6M          59  649    OP4A          59  226
QSO: 28507 PH 2012-03-24 0928 RL6M          59  650    EA1YG         59  36
QSO: 28507 PH 2012-03-24 0928 RL6M          59  651    F5BBD         59  283
QSO: 28507 PH 2012-03-24 0929 RL6M          59  652    M0GBH         59  2
QSO: 28507 PH 2012-03-24 0930 RL6M          59  653    ON8BB         59  20
QSO: 14140 PH 2012-03-24 0931 RL6M          59  654    S57U          59  164
QSO: 28507 PH 2012-03-24 0931 RL6M          59  655    F4GLQ         59  1
QSO: 14125 PH 2012-03-24 0932 RL6M          59  656    EB3CW         59  884
QSO: 28507 PH 2012-03-24 0932 RL6M          59  657    EE2K          59  547
QSO: 28507 PH 2012-03-24 0932 RL6M          59  658    PA0JNH        59  35
QSO: 28507 PH 2012-03-24 0933 RL6M          59  659    PA0GRU        59  37
QSO: 28507 PH 2012-03-24 0933 RL6M          59  660    DL0JBB        59  158
QSO: 28507 PH 2012-03-24 0933 RL6M          59  661    F4FSY         59  114
QSO: 28507 PH 2012-03-24 0934 RL6M          59  662    G8XTJ         59  56
QSO: 28507 PH 2012-03-24 0934 RL6M          59  663    PA6B          59  266
QSO: 28507 PH 2012-03-24 0934 RL6M          59  664    PC2T          59  129
QSO: 28507 PH 2012-03-24 0935 RL6M          59  665    PD9X          59  20
QSO: 28507 PH 2012-03-24 0935 RL6M          59  666    DR1A          59  123
QSO: 28507 PH 2012-03-24 0935 RL6M          59  667    DL1EK         59  46
QSO: 14130 PH 2012-03-24 0937 RL6M          59  668    PA7AL         59  94
QSO: 14314 PH 2012-03-24 0939 RL6M          59  669    IQ3UD         59  138
QSO: 14280 PH 2012-03-24 0940 RL6M          59  670    RU5TT         59  474
QSO: 14282 PH 2012-03-24 0940 RL6M          59  671    YT2T          59  760
QSO: 28416 PH 2012-03-24 0941 RL6M          59  672    ED5D          59  108
QSO: 28423 PH 2012-03-24 0942 RL6M          59  673    EA4EUI        59  114
QSO: 28477 PH 2012-03-24 0943 RL6M          59  674    G6T           59  48
QSO: 28452 PH 2012-03-24 0944 RL6M          59  675    GI0RQK        59  105
QSO: 28454 PH 2012-03-24 0945 RL6M          59  676    CQ3L          59  86
QSO: 28464 PH 2012-03-24 0946 RL6M          59  677    EA5AER        59  339
QSO: 28588 PH 2012-03-24 0948 RL6M          59  678    CQ9T          59  841
QSO: 28508 PH 2012-03-24 0949 RL6M          59  679    PD0RXP        59  106
QSO: 28508 PH 2012-03-24 0949 RL6M          59  680    PD0ME         59  29
QSO: 28508 PH 2012-03-24 0950 RL6M          59  681    G4FKA         59  32
QSO: 28508 PH 2012-03-24 0951 RL6M          59  682    IK1LBO        59  15
QSO: 28508 PH 2012-03-24 0952 RL6M          59  683    PA1PE         59  48
